column,Row Order,O-BEE MANFRED JUSTICE,BRAEDALE GOLDWYN,ENSENADA TABOO PLANET ET,PICSTON SHOTTLE,HILL VALLEY BASAR ACME,LONG-LANGS OMAN OMAN,CARENDA FABULON-ET,SHOREMAR JAMES,JOCKO BESN,ROSE-BAUM TABOO,HA-HO CUBBY MANFRED-ET,BASAR,BUNDALONG MARKS MEDALLION,ROUMARE,MANNA FARM DEL SANTO,GIBBON,MAUGHLIN STORM,Q250 BESNE BUCK,CAROL PRELUDE MTOTO ET,ETAZON KNOCK OUT,GLENN-ANN PALERMO,JARDIN,A MARK CJ GILBROOK GRAND ET,FATAL,DIXIE-LEE AARON -ET,SANDY-VALLEY BOLTON,EMPRISE BELL ELTON,MADAWASKA AEROSTAR,END-ROAD BLACKSTAR MAJIC-ET,OUT-JOCK CHOICE AMEL,STARTMORE RUDOLPH,OSDEL-ENDEAVOR BOVA CUBBY,A RONNYBROOK PRELUDE ET,EMERALD-ACRES-SA TONIC ET,WALKWAY CHIEF MARK,BADGER-BLUFF FANNY FREDDIE,CHARLESDALE SUPERSTITION,COUNTRY ROAD ROUMARE CANBEE,COYNE-FARMS DORCY,DELTA PARAMOUNT,EMERALD-ACR-SA T-BAXTER,END-ROAD BEACON,END-ROAD PVF BOLIVER,FUSTEAD EMORY BLITZ,LARS-ACRES SHOT TRIGGER,MR CHASSITY GOLD CHIP,RAMOS,REGANCREST ALTAIOTA,RICH-RO MARK SAM -ET,UFM-DUBS ALTAESQUIRE
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
CARENDA PERTINENT - PERTINENT,1,0,0.755306566,0.219339623,0,0.590801057,0,0.745870491,0.188677434,0,0.054833962,0,0.199288604,0,0,0.219339623,0,0,0,0,0,0.235849057,0,0,0,0,0,0,0,0,0,0.014739623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MANNA FARM SHAN 2716 - WENTWORTH,2,0.429244679,0,0.219339623,0,0.590801057,0.273584906,0,0,0,0.054833962,0.108487396,0.199288604,1,0,0,0,0,0,0,0.311317283,0,0,0,0,0.017097962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HINDLEE PICOLA GOLDCHIPDREAM 1418-ET - MICROCHIP,3,0,0.755306566,0.219339623,0.179244981,0.590801057,0,0.745870491,0.188677434,0,0.054833962,0,0.199288604,0,0,0.219339623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KIRK ANDREWS PICOLA M122 - TEMPTATION,4,0,0,0.219339623,0,0.590801057,0,0.745870491,0,0.386788075,0.054833962,0,0.199288604,0,0.317216755,0.219339623,0.252940377,0,0.079595774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA VERMOUTH 394 - VERMOUTH,5,0,0,0.219339623,0,0.590801057,0,0.745870491,0,0.386788075,0.054833962,0,0.199288604,0,0,0.219339623,0,0,0.079595774,0,0,0,0.193985811,0,0,0,0,0,0,0,0,0,0,0,0.011202113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CALISTER CANJAM 143-ET - CANJAM,6,0.429244679,0,0,0,0.590801057,0.273584906,0,0,0.386788075,0,0.108487396,0.199288604,0,0.317216755,0,0.252940377,0,0.079595774,0,0,0,0,0,0,0.017097962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEWHOUSE SKYFALL - CRVSKYFALL,7,0.429244679,0.762382038,0,0,0,0.273584906,0,0.19044634,0,0,0.108487396,0,0,0,0,0,0.127943396,0,0,0,0,0,0.044219019,0,0.017097962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW PREDESTINE MANSHED - MANSHED,8,0.429244679,0.755306566,0.219339623,0.179244981,0,0,0,0.188677434,0,0.054833962,0.108487396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA CUPIDO - CRVCUPIDO,9,0,0.755306566,0,0.188089358,0,0,0,0.188677434,0.386788075,0,0,0,0,0,0,0,0,0.079595774,0.056601811,0,0,0,0,0.177472906,0,0,0,0.022404226,0,0,0,0,0.010023094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLOMAR SUPERLUCKY-ET - SUPERLUCKY,10,0.427475774,0.762382038,0.219339623,0,0,0,0,0.19044634,0,0.054833962,0,0,0,0,0,0,0.127943396,0,0,0,0,0,0.044219019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLOMAR SUPER LUCKYBRO - ET - LUCKYBRO,11,0.427475774,0.762382038,0.219339623,0,0,0,0,0.19044634,0,0.054833962,0,0,0,0,0,0,0.127943396,0,0,0,0,0,0.044219019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HINDLEE GOLDWYN OMANROYAL 121003 - ROYALMAN,12,0.436320151,0.790683925,0,0,0,0,0,0.197521811,0,0,0.110256302,0,0,0,0,0,0.129712302,0,0,0,0,0,0.045987925,0,0,0,0.035375094,0.022993811,0,0,0,0.015918792,0,0,0.003537509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMU BANKS HONDA-ET - MINOTAUR,13,0.427475774,0,0.219339623,0,0,0,0,0,0.386788075,0.054833962,0,0,0,0.317216755,0,0.252940377,0,0.079595774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRONTE PARK CASHCOIN ROWDY-ET - ROWLING,14,0.427475774,0.755306566,0.219339623,0,0,0,0,0.188677434,0,0.054833962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR AMERICA CHACAL - 29HO17762,15,0.427475774,0.755306566,0.219339623,0,0,0,0,0.188677434,0,0.054833962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 12128 TAILOR - 29HO17706,16,0.427475774,0.75353766,0.219339623,0.179244981,0,0,0,0,0,0.054833962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 11949 PENALTY - 29HO17732,17,0,0.755306566,0.219339623,0.188678943,0,0,0,0.188677434,0,0.054833962,0,0,0,0,0,0,0,0,0.056601811,0,0,0,0,0,0,0,0,0.022404226,0,0,0,0,0.010023094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11756 OCTAVIAN-ET - 29HO17509,18,0.429244679,0,0.219339623,0.181013887,0,0.273584906,0,0,0,0.054833962,0.108487396,0,0,0,0,0,0,0,0.054832906,0,0,0,0,0,0.017097962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW KINGBOY 9970-ET - GHOSTLY,19,0.429244679,0,0.217570717,0.179244981,0,0.273584906,0,0,0,0,0.108487396,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017097962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DG VEKIS BOSS - AIBLOOPER,20,0.427475774,0,0.219339623,0.181013887,0,0.266509434,0,0,0,0.054833962,0,0,0,0,0,0,0,0,0.054832906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DUPASQUIER PRIZIM - CBPRIZIM,21,0.427475774,0,0.219339623,0.179244981,0,0.266509434,0,0,0,0.054833962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010613132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MYSTICAL - 29HO17876,22,0.428065358,0,0.219339623,0.179834566,0,0.266509434,0,0,0,0.054833962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DENMIRE OVERSIDE MACARENA - CBMACARENA,23,0.429244679,0,0.219339623,0,0,0.273584906,0,0,0,0.054833962,0.108487396,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017097962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 12659 TACTIC - 29HO17919,24,0.427475774,0,0.217570717,0.179244981,0,0.266509434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010613132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOUW ROCKY - CRVBOUWROCKY,25,0.429244679,0,0.226415094,0.181013887,0,0,0,0,0,0.056602868,0.108487396,0,0,0,0,0,0,0,0.054832906,0,0,0,0,0,0,0,0,0,0.010612528,0.010612528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILARA JOSUPER JO-ET - GILES,26,0.436320151,0,0.217570717,0.179244981,0,0,0,0,0,0,0.110256302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035375094,0,0,0,0,0.015918792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLAIN-KNOLL DONA BAYONET-ET - 7HO12236,27,0.427475774,0,0.221698113,0.179244981,0,0,0,0,0,0.055423547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COGENT PEAK ALEX - CBPEAKALEX,28,0.427475774,0,0,0.179244981,0,0.266509434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY TRUE PP - 7HO12814,29,0.427475774,0,0,0,0,0.266509434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010613132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDY-VALLEY FIVESTAR-ET - 29HO18233,30,0,0,0.217570717,0.179834566,0,0.264740528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR SEAGULL-BAY SANDAL-ET - 29HO18161,31,0.427475774,0,0.217570717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010613132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRABANTDALE BLUEBELL - 29HO18199,32,0.427475774,0,0.217570717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010613132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILDER HAMLET - 29HO17334,33,0.427475774,0,0.217570717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS JERRICK-ET - 29HO18059,34,0.429244679,0,0,0,0,0,0,0,0,0,0.108487396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010613132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FARNEAR-TBR-BH FLAMER-ET - FLAMER,35,0,0,0.228773585,0.181013887,0,0,0,0,0,0.057192453,0,0,0,0,0,0,0,0,0.054832906,0,0,0,0,0,0,0,0,0,0.010612528,0.010612528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW CAPGAIN JELLY-ET - JELLY,36,0,0,0.227594264,0.179244981,0,0,0,0,0,0.056602868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010612528,0.010612528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW REDMAW KB 9975-ET - KINGTUT,37,0,0,0.227004679,0.179244981,0,0,0,0,0,0.056602868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010612528,0.010612528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MARION-ET - 29HO18009,38,0.427475774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010613132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDG ABS JERICHO-ET - 29HO18110,39,0,0,0.217570717,0.179244981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010613132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COMFORT MONTEREY MONEYMAN-ET - 29HO18094,40,0,0,0.217570717,0.179244981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LARCREST CALUMET-ET - 29HO18101,41,0,0,0.217570717,0.179244981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MACINTOSH-ET - 29HO17989,42,0,0,0.217570717,0.179244981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LARCREST CAYLE-ETS - 29HO18041,43,0,0,0.217570717,0.179244981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY JO DANCER-ET - 29HO18018,44,0,0,0.217570717,0.179244981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11228 TOPSY-ET - 29HO16667,45,0,0,0.226415094,0,0,0,0,0,0,0.056602868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010612528,0.010612528,0.014739623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11231 TURVY-ET - 29HO16668,46,0,0,0.226415094,0,0,0,0,0,0,0.056602868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010612528,0.010612528,0.014739623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GIN JINGO - 29HO17285,47,0,0,0.219339623,0,0,0,0,0,0,0.054833962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COOCKIECUTTER HARPER - 29HO17747,48,0,0,0.219339623,0,0,0,0,0,0,0.054833962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRABANTDALE DRAKE-ET - 29HO18093,49,0,0,0.217570717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010613132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO-FLA MERIT-ET - 29HO18045,50,0,0,0,0.179244981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
