column,Row Order,O-BEE MANFRED JUSTICE,HA-HO CUBBY MANFRED-ET,MADAWASKA AEROSTAR,CAROL PRELUDE MTOTO ET,EMPRISE BELL ELTON,A RONNYBROOK PRELUDE ET,PICSTON SHOTTLE,OSDEL-ENDEAVOR BOVA CUBBY,MAUGHLIN STORM,GIBBON,HANOVERHILL STARBUCK,BRAEDALE GOLDWYN,SHOREMAR JAMES,JOCKO BESN,Q250 BESNE BUCK,ENSENADA TABOO PLANET ET,ROSE-BAUM TABOO,OUT-JOCK CHOICE AMEL,CARENDA FABULON-ET,A MARK CJ GILBROOK GRAND ET,ELITE MOUNTAIN DONOR IMP (E_T),BIS-MAY S-E-L MOUNTAIN ET,END-ROAD BLACKSTAR MAJIC-ET,BASAR,NORRIELAKE CLEITUS LUKE TWIN,ELITE GOLD BULLION-IMP-ET,HILL VALLEY BASAR ACME,BIS-MAY TRADITION CLEITUS,AG-HIGH SIGHTS BS INGOT-ET,BELT,ROTHROCK TRADITION LEADMAN,MARA-THON BW MARSHALL,EMERALD-ACRES-SA TONIC ET,LEKKER VALIANT ROYALTY,KED JUROR ET,BUSHLEA WAVES FABULON,JARDIN,LANCELOT,MASCOL,BUSHLEA PERFECTOR BOLD-ET,MANNA FARM DEL SANTO,ADLEJAMA DELSANTO PICOLA,ATHOL M K VULCAN,ETAZON JIMTOWN,FULLERTONS WARD,HIBI SECRET SKELTON,KAPAWAI JIMTOWN POSH,LLOYDS EXCELLENCY,MCMILLANS TROPHY,SCOTTS NORTHSEA
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
TOPSPEED GOLDYN-ET - GOLDCREST,1,0,0,0.873563218,0,0,0,0,0,0.494252874,0,0,0.235632184,0.235632184,0,0,0,0,0,0,0.183908046,1,0.936781609,0,0,0,0,0,0,0,0,0,0,0,0.235632184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUSHLEA PERFECTOR BOLD-ET - BUDDHA,2,0,0,0.873563218,0,0,0,0,0,0.494252874,0.224137931,0,0.235632184,0.235632184,0,0,0,0,0,0.252873563,0.183908046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08045977,0,0,0,0,0,0,0,0,0,0
MANNA FARM DEL SANTO - DELSANTO,3,0,0,0,0,0,0,0,0,0,0.224137931,0.270114943,0,0,0,0,0,0,0,0.252873563,0,0,0,0,0.390804598,0,0,0.379310345,0,0,0.275862069,0,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0,0
VH MOGENS - VIKVHMOGENS,4,0.563218391,0.477011494,0.436781609,0.402298851,0.310344828,0.25862069,0,0.149425287,0,0,0.270114943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028735632,0,0,0,0,0,0,0,0,0,0,0
DE-SU ALTAMELHOR - 011HO11077,5,0.563218391,0.477011494,0.436781609,0.402298851,0.310344828,0.25862069,0.385057471,0.149425287,0,0,0,0.235632184,0.235632184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROYLANE BOXER PUNCH 4311-ET - 7HO11207,6,0.563218391,0.477011494,0.436781609,0.402298851,0.310344828,0.25862069,0.385057471,0.149425287,0,0,0,0.235632184,0.235632184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAARMONA CARLANA - CARLANA,7,0.563218391,0.477011494,0,0,0.310344828,0,0,0.149425287,0,0.224137931,0,0,0,0,0,0,0,0,0.252873563,0,0,0,0,0,0,0.25862069,0,0,0.195402299,0,0,0,0,0,0,0.068965517,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW MANOMAN HUMMER-ET - GEEMCEE,8,0.563218391,0.477011494,0.436781609,0.402298851,0.310344828,0.25862069,0.385057471,0.149425287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097701149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW MANOMAN WRANGLER-ET - WRANGLER,9,0.563218391,0.477011494,0.436781609,0.402298851,0.310344828,0.25862069,0.385057471,0.149425287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097701149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMIGHETTI NUMERO UNO - 0200HO07450,10,0.563218391,0.477011494,0.436781609,0.402298851,0.310344828,0.25862069,0.385057471,0.149425287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097701149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW JARDIN JANEK - JANEK,11,0,0,0.436781609,0.402298851,0,0.25862069,0.385057471,0,0,0,0.270114943,0,0,0.264367816,0.24137931,0,0,0,0,0,0,0,0,0,0,0,0,0.224137931,0,0,0,0,0.166666667,0,0,0,0.103448276,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA ALONSO - CRVALONSO,12,0.563218391,0.477011494,0.873563218,0.402298851,0,0.25862069,0.385057471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GALLRAE TENNYSON YJ - YJ,13,0.563218391,0.477011494,0,0.402298851,0.310344828,0.25862069,0,0.149425287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17816092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COGENT TWIST - COGENTTWIST,14,0,0,0.436781609,0.402298851,0,0.25862069,0.385057471,0,0,0,0.540229885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PETHERTON DENSITY - 0200HO02700,15,0.563218391,0.477011494,0,0,0.310344828,0,0,0.149425287,0.494252874,0,0,0.235632184,0.235632184,0,0,0,0,0,0,0.183908046,0,0,0,0,0.097701149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEN-I-BEQ LAVAMAN - 0200HO06267,16,0.563218391,0.477011494,0,0,0.310344828,0,0,0.149425287,0.494252874,0,0,0.235632184,0.235632184,0,0,0,0,0,0,0.183908046,0,0,0,0,0.097701149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTERSELL MILO - CBWINTERSELL,17,0.563218391,0.477011494,0,0,0.310344828,0,0,0.149425287,0.494252874,0,0,0.235632184,0.235632184,0,0,0,0,0,0,0.183908046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-S-I SHAMROCK MYSTIC - 7HO11395,18,0,0,0.436781609,0.804597701,0,0.25862069,0.770114943,0,0,0,0,0,0,0,0,0.091954023,0.091954023,0.086206897,0,0,0,0,0.057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMU BANKS CHRISTMAS-ET - CHRISTMAS,19,0,0,0,0,0,0,0,0,0,0.224137931,0.270114943,0,0,0.264367816,0.24137931,0,0,0,0,0,0,0,0,0,0,0.25862069,0,0,0.195402299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAARMONA CARLUSH-ET - CARLUSH,20,0,0,0,0,0,0,0,0,0,0.448275862,0,0,0,0.264367816,0.24137931,0,0,0,0.252873563,0,0,0,0,0,0,0.25862069,0,0,0.195402299,0,0,0,0,0,0,0.068965517,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-HIDDENHILLS PLAN 1023 - 7HO10690,21,0.563218391,0.477011494,0,0,0.310344828,0,0,0.149425287,0,0,0,0,0,0,0,0.091954023,0.091954023,0.086206897,0,0,0,0,0.057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JET STAR MANOMAN TRICKIN - TRICKIN,22,0.563218391,0.477011494,0,0,0.310344828,0,0,0.149425287,0,0.224137931,0,0,0,0.264367816,0.24137931,0,0,0,0,0,0,0,0,0,0.097701149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HINDLEE MOM  R DALLAS 11910 - JAYR,23,0.563218391,0.477011494,0,0,0.310344828,0,0,0.149425287,0,0.224137931,0,0,0,0.264367816,0.24137931,0,0,0,0,0,0,0,0,0,0.097701149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HILL VALLEY NIELS - NIELS,24,0,0,0.436781609,0.402298851,0,0.25862069,0.385057471,0,0,0,0,0,0,0,0,0.091954023,0.091954023,0.086206897,0,0,0,0,0.057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LADYS-MANOR PL SHAMROCK - 7HO10849,25,0,0,0.436781609,0.402298851,0,0.25862069,0.385057471,0,0,0,0,0,0,0,0,0.091954023,0.091954023,0.086206897,0,0,0,0,0.057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA TITANIUM - CRVTITANIUM,26,0.563218391,0.477011494,0.436781609,0,0.310344828,0,0,0.149425287,0,0,0.270114943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADLEJAMA DELSANTO PICOLA - PICOLA,27,0,0,0,0,0,0,0,0,0,0.224137931,0,0,0,0,0,0.091954023,0.091954023,0.086206897,0.252873563,0,0,0,0.057471264,0.390804598,0,0,0.379310345,0,0,0.275862069,0,0,0,0,0,0,0,0,0,0,0.034482759,0.034482759,0,0,0,0,0,0,0,0
DE-SU DISTINCTION 11130 - 7HO11775,28,0.563218391,0.477011494,0,0.402298851,0,0,0.385057471,0,0,0,0,0,0,0,0,0.091954023,0.091954023,0.086206897,0,0,0,0,0.057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR APPLES ARMANI - 7H11703,29,0,0,0.873563218,0,0,0,0,0,0.494252874,0,0,0.235632184,0.235632184,0,0,0,0,0,0,0.183908046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO-OP BOSSIDE MASSEY - ET - CRMASSEY,30,0,0,0.436781609,0.402298851,0,0.25862069,0,0,0,0,0.270114943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120689655,0,0,0,0,0,0,0,0.028735632,0,0,0,0,0,0,0,0,0,0,0
MAIRE MINT FIRE-UP - NZGFIREUP,31,0.563218391,0.477011494,0,0,0.310344828,0,0,0.149425287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DYMENTHOLM S SYMPATICO - 0200HO02828,32,0.563218391,0.477011494,0,0,0.310344828,0,0,0.149425287,0,0,0,0,0,0,0,0.091954023,0.091954023,0.086206897,0,0,0,0,0.057471264,0,0,0,0,0,0,0,0,0.114942529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAINSTREAM MANIFOLD - HOMANIFOLD,33,0.563218391,0.477011494,0,0,0.620689655,0,0,0.149425287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114942529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU RANSOM - ET - DESURANSOM,34,0.563218391,0.477011494,0.436781609,0,0,0.25862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO-OP ROBUST JITTERBUG-ET - CRJITTERBUG,35,0.563218391,0.477011494,0.436781609,0,0,0.25862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO-OP ROBUST CABRIOLET-ET - CABRIOLET,36,0.563218391,0.477011494,0,0,0,0.25862069,0,0,0,0,0,0,0,0,0,0.091954023,0.091954023,0.086206897,0,0,0,0,0.057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EVEN-PAR ZUMA - 29HO16607,37,0.563218391,0.477011494,0,0,0,0.25862069,0,0,0,0,0,0,0,0,0,0.091954023,0.091954023,0.086206897,0,0,0,0,0.057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY SUPERSIRE - 7H11351,38,0.563218391,0.477011494,0,0,0,0.25862069,0,0,0,0,0,0,0,0,0,0.091954023,0.091954023,0.086206897,0,0,0,0,0.057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH OYVIND - VIKHOYVIND,39,0.563218391,0.477011494,0,0,0.310344828,0,0,0.149425287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120689655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA G-FORCE - CRVGFORCE,40,0.563218391,0.477011494,0,0,0.310344828,0,0,0.149425287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.097701149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHEEKNOLL ALTAVITTEK - 011HO10909,41,0,0,0,0.402298851,0,0.25862069,0,0,0,0,0,0,0,0,0,0.091954023,0.091954023,0.086206897,0,0,0,0,0.057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH MIRACLE - VIKVHMIRACLE,42,0,0,0,0.402298851,0,0.25862069,0,0,0,0.224137931,0,0,0,0.264367816,0.24137931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028735632,0,0,0,0,0,0,0,0,0,0,0
CLEAR-ECHO TABLE 757 - 7HO11730,43,0,0,0,0.402298851,0,0,0.385057471,0,0,0,0,0,0,0,0,0.091954023,0.091954023,0.086206897,0,0,0,0,0.057471264,0,0,0,0,0,0,0,0,0.114942529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSENADA TABOO PLANET ET - 7H8081,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091954023,0.091954023,0.086206897,0,0,0,0,0.057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D LIMBO - VIKLIMBO,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.448275862,0,0,0.24137931,0,0.166666667,0,0,0,0,0.103448276,0,0,0,0,0,0,0,0,0,0,0,0
MOURNE GROVE HOTHOUSE S2F - NZGHOTHOUSE,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROYLANE BOOKEM BOB 5170-ET - 7HO11752,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091954023,0.091954023,0.086206897,0,0,0,0,0.057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11236 BALISTO-ET - 29HO16714,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.091954023,0.091954023,0.086206897,0,0,0,0,0.057471264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAGSWORTH SH KEEPSAKE S2F - NZGKEEPSAKE,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VAN HEUVENS VA REMEDY S1F - NZGREMEDEE,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
