column,Row Order,HILL VALLEY BASAR ACME,BASAR,O-BEE MANFRED JUSTICE,SHOREMAR JAMES,BRAEDALE GOLDWYN,CARENDA FABULON-ET,GIBBON,JOCKO BESN,Q250 BESNE BUCK,MAUGHLIN STORM,HA-HO CUBBY MANFRED-ET,ROUMARE,A MARK CJ GILBROOK GRAND ET,ENSENADA TABOO PLANET ET,MADAWASKA AEROSTAR,ETAZON KNOCK OUT,PICSTON SHOTTLE,ROSE-BAUM TABOO,LONG-LANGS OMAN OMAN,BUNDALONG MARKS MEDALLION,MANNA FARM DEL SANTO,DIXIE-LEE AARON -ET,EMPRISE BELL ELTON,WALKWAY CHIEF MARK,FATAL,OSDEL-ENDEAVOR BOVA CUBBY,ADLEJAMA DELSANTO PICOLA,A RONNYBROOK PRELUDE ET,EMERALD-ACRES-SA TONIC ET,CAROL PRELUDE MTOTO ET,RICH-RO MARK SAM -ET,UFM-DUBS ALTAESQUIRE,HINDLEE GOLDWYN OMANROYAL 121003,REGANCREST ALTAIOTA,BADGER-BLUFF FANNY FREDDIE,CHARLESDALE SUPERSTITION,COUNTRY ROAD ROUMARE CANBEE,COYNE-FARMS DORCY,DELTA PARAMOUNT,EMERALD-ACR-SA T-BAXTER,END-ROAD BEACON,END-ROAD PVF BOLIVER,FUSTEAD EMORY BLITZ,GLENN-ANN PALERMO,JARDIN,LARS-ACRES SHOT TRIGGER,MR CHASSITY GOLD CHIP,RAMOS,SANDY-VALLEY BOLTON,STARTMORE RUDOLPH
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
KIRK ANDREWS PICOLA M122 - TEMPTATION,1,1,0.973941368,0,0,0,0.729641694,0.954397394,0.557003257,0.403908795,0,0,0.328990228,0,0.019543974,0,0,0,0.019543974,0,0,0.068403909,0,0,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CALISTER CANJAM 143-ET - CANJAM,2,1,0.973941368,0.169381107,0,0,0,0.954397394,0.557003257,0.403908795,0,0.169381107,0.328990228,0,0,0,0,0,0,0.039087948,0,0,0.039087948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA VERMOUTH 394 - VERMOUTH,3,1,0.973941368,0,0,0,0.729641694,0,0.557003257,0.403908795,0,0,0,0,0.019543974,0,0,0,0.019543974,0,0,0.068403909,0,0,0,0,0,0.019543974,0,0.045602606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HINDLEE PICOLA GOLDCHIPDREAM 1418-ET - MICROCHIP,4,1,0.973941368,0,0.32247557,0.28990228,0.729641694,0,0,0,0,0,0,0,0.019543974,0,0,0.019543974,0.019543974,0,0,0.068403909,0,0,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA PERTINENT - PERTINENT,5,1,0.973941368,0,0.32247557,0.28990228,0.729641694,0,0,0,0,0,0,0,0.019543974,0,0,0,0.019543974,0,0,0.068403909,0,0,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MANNA FARM SHAN 2716 - WENTWORTH,6,1,0.973941368,0.169381107,0,0,0,0,0,0,0,0.169381107,0,0,0.019543974,0,0.657980456,0,0.019543974,0.039087948,0.302931596,0,0.039087948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMU BANKS HONDA-ET - MINOTAUR,7,0,0,0.169381107,0,0,0,0.954397394,0.557003257,0.403908795,0,0,0.328990228,0,0.019543974,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HINDLEE GOLDWYN OMANROYAL 121003 - ROYALMAN,8,0,0,0.169381107,0.32247557,0.28990228,0,0,0,0,0.48534202,0.169381107,0,0.231270358,0,0.416938111,0,0,0,0,0,0,0,0.094462541,0.159609121,0,0.048859935,0,0,0,0,0,0,0.009771987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA CUPIDO - CRVCUPIDO,9,0,0,0,0.32247557,0.28990228,0,0,0.557003257,0.403908795,0,0,0,0,0,0.208469055,0,0.019543974,0,0,0,0,0,0,0,0.146579805,0,0,0.035830619,0,0.003257329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEWHOUSE SKYFALL - CRVSKYFALL,10,0,0,0.169381107,0.32247557,0.28990228,0,0,0,0,0.48534202,0.169381107,0,0.231270358,0,0,0,0,0,0.039087948,0,0,0.039087948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLOMAR SUPERLUCKY-ET - SUPERLUCKY,11,0,0,0.169381107,0.32247557,0.28990228,0,0,0,0,0.48534202,0,0,0.231270358,0.019543974,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLOMAR SUPER LUCKYBRO - ET - LUCKYBRO,12,0,0,0.169381107,0.32247557,0.28990228,0,0,0,0,0.48534202,0,0,0.231270358,0.019543974,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW PREDESTINE MANSHED - MANSHED,13,0,0,0.169381107,0.32247557,0.28990228,0,0,0,0,0,0.169381107,0,0,0.019543974,0,0,0.019543974,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0.016286645,0.016286645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 11949 PENALTY - 29HO17732,14,0,0,0,0.32247557,0.28990228,0,0,0,0,0,0,0,0,0.019543974,0.208469055,0,0.039087948,0.019543974,0,0,0,0,0,0,0,0,0,0.035830619,0,0.003257329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRONTE PARK CASHCOIN ROWDY-ET - ROWLING,15,0,0,0.169381107,0.32247557,0.28990228,0,0,0,0,0,0,0,0,0.019543974,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR AMERICA CHACAL - 29HO17762,16,0,0,0.169381107,0.32247557,0.28990228,0,0,0,0,0,0,0,0,0.019543974,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILARA JOSUPER JO-ET - GILES,17,0,0,0.169381107,0,0,0,0,0,0,0,0.169381107,0,0,0.019543974,0,0,0.019543974,0,0,0,0,0,0.094462541,0,0,0.048859935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 12128 TAILOR - 29HO17706,18,0,0,0.169381107,0,0.28990228,0,0,0,0,0,0,0,0,0.019543974,0,0,0.019543974,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11756 OCTAVIAN-ET - 29HO17509,19,0,0,0.169381107,0,0,0,0,0,0,0,0.169381107,0,0,0.019543974,0,0,0.019543974,0.019543974,0.039087948,0,0,0.039087948,0,0,0,0,0,0,0,0.003257329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DENMIRE OVERSIDE MACARENA - CBMACARENA,20,0,0,0.169381107,0,0,0,0,0,0,0,0.169381107,0,0,0.019543974,0,0,0,0.019543974,0.039087948,0,0,0.039087948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW KINGBOY 9970-ET - GHOSTLY,21,0,0,0.169381107,0,0,0,0,0,0,0,0.169381107,0,0,0.019543974,0,0,0.019543974,0,0.039087948,0,0,0.039087948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MYSTICAL - 29HO17876,22,0,0,0.338762215,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0.039087948,0.019543974,0.039087948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOUW ROCKY - CRVBOUWROCKY,23,0,0,0.169381107,0,0,0,0,0,0,0,0.169381107,0,0,0.019543974,0,0,0.019543974,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0.003257329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS JERRICK-ET - 29HO18059,24,0,0,0.169381107,0,0,0,0,0,0,0,0.169381107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DG VEKIS BOSS - AIBLOOPER,25,0,0,0.169381107,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0.019543974,0.019543974,0.039087948,0,0,0,0,0,0,0,0,0,0,0.003257329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DUPASQUIER PRIZIM - CBPRIZIM,26,0,0,0.169381107,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0.019543974,0.019543974,0.039087948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLAIN-KNOLL DONA BAYONET-ET - 7HO12236,27,0,0,0.169381107,0,0,0,0,0,0,0,0,0,0,0.039087948,0,0,0.019543974,0.039087948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 12659 TACTIC - 29HO17919,28,0,0,0.169381107,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0.019543974,0,0.039087948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COGENT PEAK ALEX - CBPEAKALEX,29,0,0,0.169381107,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0.039087948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY TRUE PP - 7HO12814,30,0,0,0.169381107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039087948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILDER HAMLET - 29HO17334,31,0,0,0.169381107,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003257329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR SEAGULL-BAY SANDAL-ET - 29HO18161,32,0,0,0.169381107,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRABANTDALE BLUEBELL - 29HO18199,33,0,0,0.169381107,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MARION-ET - 29HO18009,34,0,0,0.169381107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FARNEAR-TBR-BH FLAMER-ET - FLAMER,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039087948,0,0,0.019543974,0.039087948,0,0,0,0,0,0,0,0,0,0,0,0.003257329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW CAPGAIN JELLY-ET - JELLY,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058631922,0,0,0.019543974,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDY-VALLEY FIVESTAR-ET - 29HO18233,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0.039087948,0,0.039087948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW REDMAW KB 9975-ET - KINGTUT,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039087948,0,0,0.019543974,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COMFORT MONTEREY MONEYMAN-ET - 29HO18094,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LARCREST CALUMET-ET - 29HO18101,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDG ABS JERICHO-ET - 29HO18110,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11231 TURVY-ET - 29HO16668,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GIN JINGO - 29HO17285,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MACINTOSH-ET - 29HO17989,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11228 TOPSY-ET - 29HO16667,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY JO DANCER-ET - 29HO18018,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COOCKIECUTTER HARPER - 29HO17747,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LARCREST CAYLE-ETS - 29HO18041,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRABANTDALE DRAKE-ET - 29HO18093,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO-FLA MERIT-ET - 29HO18045,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019543974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
