column,Row Order,GIBBON,MADAWASKA AEROSTAR,HA-HO CUBBY MANFRED-ET,O-BEE MANFRED JUSTICE,CARENDA FABULON-ET,JOCKO BESN,HANOVERHILL STARBUCK,MAUGHLIN STORM,Q250 BESNE BUCK,BRAEDALE GOLDWYN,ELITE GOLD BULLION-IMP-ET,HILL VALLEY BASAR ACME,EMPRISE BELL ELTON,BASAR,ROUMARE,BELT,AG-HIGH SIGHTS BS INGOT-ET,A MARK CJ GILBROOK GRAND ET,OSDEL-ENDEAVOR BOVA CUBBY,ELITE MOUNTAIN DONOR IMP (E_T),BIS-MAY S-E-L MOUNTAIN ET,A RONNYBROOK PRELUDE ET,ETAZON KNOCK OUT,BIS-MAY TRADITION CLEITUS,BUSHLEA WAVES FABULON,ROTHROCK TRADITION LEADMAN,DIXIE-LEE AARON -ET,LONG-LANGS OMAN OMAN,ENSENADA TABOO PLANET ET,ROSE-BAUM TABOO,PICSTON SHOTTLE,HANOVER HILL INSPIRATION,HOW-EL-ACRES K BELLMAN ET,BUSHLEA PERFECTOR BOLD-ET,MANNA FARM DEL SANTO,CARLIN-M IVANHOE BELL,LEKKER VALIANT ROYALTY,EMERALD-ACRES-SA TONIC ET,PETICOTE US MSC MAGLEY-ET,CAROL PRELUDE MTOTO ET,LANCELOT,LUKAS-ET,ADLEJAMA DELSANTO PICOLA,ATHOL M K VULCAN,ETAZON JIMTOWN,FULLERTONS WARD,HIBI SECRET SKELTON,KAPAWAI JIMTOWN POSH,LLOYDS EXCELLENCY,MCMILLANS TROPHY
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
MANNA FARM DEL SANTO - DELSANTO,1,0.5,0,0,0,0.38225256,0,0.194539249,0,0,0,0,0.523890785,0,0.510238908,0,0.383959044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06996587,0,0,0.035836177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAARMONA CARLUSH-ET - CARLUSH,2,1,0,0,0,0.38225256,0.291808874,0,0,0.211604096,0,0.360068259,0,0,0,0.172354949,0,0.249146758,0,0,0,0,0,0,0,0.131399317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMU BANKS CHRISTMAS-ET - CHRISTMAS,3,0.5,0,0,0,0,0.291808874,0.194539249,0,0.211604096,0,0.360068259,0,0,0,0.172354949,0,0.249146758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056313993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUSHLEA PERFECTOR BOLD-ET - BUDDHA,4,0.5,0.218430034,0,0,0.38225256,0,0,0.254266212,0,0.151877133,0,0,0,0,0,0,0,0.12116041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105802048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADLEJAMA DELSANTO PICOLA - PICOLA,5,0.5,0,0,0,0.38225256,0,0,0,0,0,0,0.523890785,0,0.510238908,0,0.383959044,0,0,0,0,0,0,0,0,0,0,0,0,0.010238908,0.010238908,0,0,0,0,0.035836177,0,0,0,0,0,0,0,0.010238908,0,0,0,0,0,0,0
KAARMONA CARLANA - CARLANA,6,0.5,0,0.088737201,0.088737201,0.38225256,0,0,0,0,0,0.360068259,0,0.049488055,0,0,0,0.249146758,0,0.02559727,0,0,0,0,0,0.131399317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOPSPEED GOLDYN-ET - GOLDCREST,7,0,0.218430034,0,0,0,0,0,0.254266212,0,0.151877133,0,0,0,0,0,0,0,0.12116041,0,0.503412969,0.406143345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061433447,0,0,0,0,0,0,0,0,0,0,0,0,0
JET STAR MANOMAN TRICKIN - TRICKIN,8,0.5,0,0.088737201,0.088737201,0,0.291808874,0,0,0.211604096,0,0,0,0.049488055,0,0.172354949,0,0,0,0.02559727,0,0,0,0,0,0,0,0.020477816,0.020477816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HINDLEE MOM  R DALLAS 11910 - JAYR,9,0.5,0,0.088737201,0.088737201,0,0.291808874,0,0,0.211604096,0,0,0,0.049488055,0,0.172354949,0,0,0,0.02559727,0,0,0,0,0,0,0,0.020477816,0.020477816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW JARDIN JANEK - JANEK,10,0,0.109215017,0,0,0,0.291808874,0.194539249,0,0.211604096,0,0,0,0,0,0,0,0,0,0,0,0,0.018771331,0,0.100682594,0,0,0,0,0,0,0.010238908,0,0,0,0,0,0,0.023890785,0,0.001706485,0,0,0,0,0,0,0,0,0,0
VH MIRACLE - VIKVHMIRACLE,11,0.5,0,0,0,0,0.291808874,0,0,0.211604096,0,0,0,0,0,0.172354949,0,0,0,0,0,0,0.018771331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
MAIRE MINT FIRE-UP - NZGFIREUP,12,0,0,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0.049488055,0,0,0,0,0,0.02559727,0,0,0,0.344709898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR APPLES ARMANI - 7H11703,13,0,0.218430034,0,0,0,0,0,0.254266212,0,0.151877133,0,0,0,0,0,0,0,0.12116041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PETHERTON DENSITY - 0200HO02700,14,0,0,0.088737201,0.088737201,0,0,0,0.254266212,0,0.151877133,0,0,0.049488055,0,0,0,0,0.12116041,0.02559727,0,0,0,0,0,0,0,0.020477816,0.020477816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEN-I-BEQ LAVAMAN - 0200HO06267,15,0,0,0.088737201,0.088737201,0,0,0,0.254266212,0,0.151877133,0,0,0.049488055,0,0,0,0,0.12116041,0.02559727,0,0,0,0,0,0,0,0.020477816,0.020477816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTERSELL MILO - CBWINTERSELL,16,0,0,0.088737201,0.088737201,0,0,0,0.254266212,0,0.151877133,0,0,0.049488055,0,0,0,0,0.12116041,0.02559727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0221843,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COGENT TWIST - COGENTTWIST,17,0,0.109215017,0,0,0,0,0.389078498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018771331,0,0,0,0,0,0,0,0,0.010238908,0,0.056313993,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
VH MOGENS - VIKVHMOGENS,18,0,0.109215017,0.088737201,0.088737201,0,0,0.194539249,0,0,0,0,0,0.049488055,0,0,0,0,0,0.02559727,0,0,0.018771331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
DE-SU ALTAMELHOR - 011HO11077,19,0,0.109215017,0.088737201,0.088737201,0,0,0,0,0,0.151877133,0,0,0.049488055,0,0,0,0,0,0.02559727,0,0,0.018771331,0,0,0,0,0,0,0,0,0.010238908,0,0,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
ROYLANE BOXER PUNCH 4311-ET - 7HO11207,20,0,0.109215017,0.088737201,0.088737201,0,0,0,0,0,0.151877133,0,0,0.049488055,0,0,0,0,0,0.02559727,0,0,0.018771331,0,0,0,0,0,0,0,0,0.010238908,0,0,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
CO-OP BOSSIDE MASSEY - ET - CRMASSEY,21,0,0.109215017,0,0,0,0,0.194539249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018771331,0,0,0,0.063139932,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
MOURNE GROVE HOTHOUSE S2F - NZGHOTHOUSE,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA TITANIUM - CRVTITANIUM,23,0,0.109215017,0.088737201,0.088737201,0,0,0.194539249,0,0,0,0,0,0.049488055,0,0,0,0,0,0.02559727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GALLRAE TENNYSON YJ - YJ,24,0,0,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0.049488055,0,0,0,0,0,0.02559727,0,0,0.018771331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
B-HIDDENHILLS PLAN 1023 - 7HO10690,25,0,0,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0.049488055,0,0,0,0,0,0.02559727,0,0,0,0,0,0,0,0,0,0.010238908,0.010238908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSENADA TABOO PLANET ET - 7H8081,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010238908,0.010238908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D LIMBO - VIKLIMBO,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201365188,0,0.126279863,0,0,0,0,0,0.06996587,0,0,0,0,0,0.023890785,0,0,0.023890785,0.023890785,0,0,0,0,0,0,0,0
RENGAW MANOMAN HUMMER-ET - GEEMCEE,28,0,0.109215017,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0.049488055,0,0,0,0,0,0.02559727,0,0,0.018771331,0,0,0,0,0.020477816,0.020477816,0,0,0.010238908,0,0,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
RENGAW MANOMAN WRANGLER-ET - WRANGLER,29,0,0.109215017,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0.049488055,0,0,0,0,0,0.02559727,0,0,0.018771331,0,0,0,0,0.020477816,0.020477816,0,0,0.010238908,0,0,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
AMIGHETTI NUMERO UNO - 0200HO07450,30,0,0.109215017,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0.049488055,0,0,0,0,0,0.02559727,0,0,0.018771331,0,0,0,0,0.020477816,0.020477816,0,0,0.010238908,0,0,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
DELTA ALONSO - CRVALONSO,31,0,0.218430034,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018771331,0,0,0,0,0,0,0,0,0.010238908,0,0,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
HILL VALLEY NIELS - NIELS,32,0,0.109215017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018771331,0,0,0,0,0,0,0.010238908,0.010238908,0.010238908,0,0,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
LADYS-MANOR PL SHAMROCK - 7HO10849,33,0,0.109215017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018771331,0,0,0,0,0,0,0.010238908,0.010238908,0.010238908,0,0,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
VH OYVIND - VIKHOYVIND,34,0,0,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0.049488055,0,0,0,0,0,0.02559727,0,0,0,0,0,0,0.063139932,0,0,0,0,0,0,0,0,0,0.0221843,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAINSTREAM MANIFOLD - HOMANIFOLD,35,0,0,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0.098976109,0,0,0,0,0,0.02559727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0221843,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU RANSOM - ET - DESURANSOM,36,0,0.109215017,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018771331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO-OP ROBUST JITTERBUG-ET - CRJITTERBUG,37,0,0.109215017,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018771331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA G-FORCE - CRVGFORCE,38,0,0,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0.049488055,0,0,0,0,0,0.02559727,0,0,0,0,0,0,0,0.020477816,0.020477816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHEEKNOLL ALTAVITTEK - 011HO10909,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018771331,0,0,0,0,0,0,0.010238908,0.010238908,0,0,0,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
DYMENTHOLM S SYMPATICO - 0200HO02828,40,0,0,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0.049488055,0,0,0,0,0,0.02559727,0,0,0,0,0,0,0,0,0,0.010238908,0.010238908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU DISTINCTION 11130 - 7HO11775,41,0,0,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020477816,0.020477816,0.010238908,0.010238908,0.010238908,0,0,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
CO-OP ROBUST CABRIOLET-ET - CABRIOLET,42,0,0,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018771331,0,0,0,0,0,0,0.010238908,0.010238908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EVEN-PAR ZUMA - 29HO16607,43,0,0,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018771331,0,0,0,0,0,0,0.010238908,0.010238908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY SUPERSIRE - 7H11351,44,0,0,0.088737201,0.088737201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018771331,0,0,0,0,0,0,0.010238908,0.010238908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-S-I SHAMROCK MYSTIC - 7HO11395,45,0,0.109215017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018771331,0,0,0,0,0,0,0.010238908,0.010238908,0.020477816,0,0,0,0,0,0,0,0,0.003412969,0,0,0,0,0,0,0,0,0,0
BAGSWORTH SH KEEPSAKE S2F - NZGKEEPSAKE,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034129693,0,0,0,0,0,0,0,0,0,0,0
CLEAR-ECHO TABLE 757 - 7HO11730,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010238908,0.010238908,0.010238908,0,0,0,0,0,0,0,0,0.001706485,0,0,0,0,0,0,0,0,0,0
ROYLANE BOOKEM BOB 5170-ET - 7HO11752,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010238908,0.010238908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11236 BALISTO-ET - 29HO16714,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010238908,0.010238908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VAN HEUVENS VA REMEDY S1F - NZGREMEDEE,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
