column,Row Order,MOUNTFIELD SSI DCY MOGUL,AMIGHETTI NUMERO UNO,COYNE-FARMS DORCY,ENSENADA TABOO PLANET ET,LONG-LANGS OMAN OMAN,SEAGULL-BAY MVP-ET,SEAGULL-BAY SUPERSIRE,O-BEE MANFRED JUSTICE,PICSTON SHOTTLE,DE-SU 521 BOOKEM,BRAEDALE GOLDWYN,SANDY-VALLEY BOLTON,ROYLANE SOCRA ROBUST,PASEN MARSH,ROYLANE BOOKEM BOB 5170-ET,SHOREMAR JAMES,REGANCREST ALTAIOTA,VIEW-HOME MONTEREY-ET,CO-OP BOSSIDE MASSEY - ET,DE-SU BKM MCCUTCHEN,ROSE-BAUM TABOO,CAROL PRELUDE MTOTO ET,CHARLESDALE SUPERSTITION,ROUMARE,MASCOL,SCHILLVIEW OMAN GERARD,HA-HO CUBBY MANFRED-ET,CARENDA FABULON-ET,EMPRISE BELL ELTON,VELVET-VIEW-KJ SOCRATES,COUNTRY ROAD ROUMARE CANBEE,END-ROAD PVF BOLIVER,OSDEL-ENDEAVOR BOVA CUBBY,PECKENSTEIN FORM BRET,APINA ALTAEMBASSY,BRYCEHOLME SS BOASTFUL,BUSHLEA PERFECTOR BOLD-ET,COGENT SUPERSHOT,COYNE-FARMS JACEY CRI - ET,END-ROAD BEACON,MORNINGVIEW MCC KINGBOY,SCHILLVIEW GARRETT,SEAGULL-BAY SILVER-ET,SIEMERS MOGUL PETY,S-S-I MONTROSS JEDI,STANTONS MAIN EVENT,UECKER SUPERSIRE JOSUPER-ET,VAL-BISSON DOORMAN,VIEW-HOME POWERBALL P ET,ZAHBULLS ALTA1STCLASS
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
CURRAJUGLE SNAKEOIL (s.MVP) - SNAKEOIL,1,0.481657609,0,0.123810826,0.098504435,0,1,0,0.126187087,0,0,0,0.029719565,0,0.028870435,0,0,0,0,0,0,0.020718783,0,0,0,0,0,0.024625217,0,0.009680217,0,0,0,0.001698261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROGENESIS COSMIC (s.BOASTFUL) - 0200HO10779,2,0.479619565,0,0.123301304,0.098164739,0.164232,0,0.02173913,0.123639522,0,0,0,0,0.006963261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001528435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VALA SUITS BOLD-ET-PO (s.TLGSUITS) - STGBOLD,3,0.479110043,0.307065217,0,0,0.163892304,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA SONDALO (s.JERONIMO) - SONDALO,4,0.479619565,0.306555696,0.123301304,0,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003566565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA TIRANO (s.JERONIMO) - TIRANO,5,0.479619565,0.306555696,0.123301304,0,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003566565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PINE-TREE SAMIRAH-ET (s.ALTASPRING) - 29HO18478,6,0.481657609,0,0.123810826,0.097994913,0,0,0.02173913,0.123639522,0,0,0,0.029719565,0.006963261,0.028870435,0,0,0,0,0,0,0,0,0,0,0,0.008831522,0,0,0,0.001528435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WELCOME SILVER GRIFF (s.SILVER) - 14HO07796,7,0.481657609,0,0.123810826,0.097994913,0,0,0.02173913,0.123639522,0,0,0,0.029719565,0.006963261,0.028870435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001528435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WA-DEL YODER BANDARES (s.YODER) - 7HO12671,8,0.481657609,0,0.123810826,0.098504435,0,0,0,0,0,0,0,0.029719565,0,0.028870435,0,0,0,0,0.005434783,0,0.020718783,0.038212348,0,0,0.004076087,0,0,0,0,0,0,0,0,0.000339652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VOGUE LETSGO TV TL TY CF (s.) - ITLETSGO,9,0.479619565,0,0.123301304,0,0.163722478,0,0,0,0,0.028872217,0,0,0.006453739,0,0,0,0,0,0,0.006793478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROGENESIS PROCEED (s.CHALLENGER) - 0200HO11749,10,0.47927987,0.306555696,0,0,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0.002887217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VOGUE CFP (s.DRASTIC-P) - CFP,11,0.479110043,0.306555696,0,0,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0.002887217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WESTCOAST ALMAMATER (s.) - 0200HO11665,12,0.479110043,0.306555696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WESTCOAST RIVER (s.) - 0200HO11385,13,0.479110043,0.306555696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARRAMONT SUPERHERO DAVE-ET (s.JSSUPERHERO) - SUPERDAVE,14,0,0.307065217,0,0.097994913,0.163722478,0,0.019701087,0,0.146399217,0.029381739,0,0,0.006453739,0,0,0,0,0,0,0,0,0,0.003566565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 13530 SEVILLE-ET (s.CBSUPERSHOT) - 29HO18490,15,0.479619565,0,0.123301304,0.097994913,0,0,0.02173913,0,0,0,0,0.029719565,0.006963261,0,0,0,0,0,0,0,0,0,0.004076087,0,0,0,0,0,0,0.001528435,0,0.001018957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROGENESIS WIMBLEDON (s.ALTAROBSON) - 0200HO11251,16,0.480298913,0,0.12347113,0,0,0,0,0,0,0.028872217,0,0,0.006623565,0,0.109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDY-VALLEY BD FREEBORN-ET (s.BANDARES) - 7HO13981,17,0.479619565,0,0.123301304,0.097994913,0,0,0,0,0,0.028872217,0,0,0,0,0,0,0,0,0.003396739,0.006793478,0,0,0.003566565,0,0.003566565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WESTCOAST PERSEUS (s.PENMANSHIP) - 0200HO10777,18,0,0.307065217,0,0.097994913,0.163892304,0,0,0,0.146569043,0.029381739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PINE-TREE DURABLE-ET (s.CHARLEY) - 29HO18790,19,0.479619565,0,0.123301304,0.097994913,0,0,0.020380435,0,0,0,0,0,0.006623565,0,0,0,0,0,0,0,0,0,0.003566565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DENOVO 14520 AMSTEL-ET (s.CHARLEY) - 29HO18863,20,0.479619565,0,0.123301304,0.097994913,0,0,0.020380435,0,0,0,0,0,0.006623565,0,0,0,0,0,0,0,0,0,0.003566565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VALA BANDARES LARK-ET (s.BANDARES) - TLGLARK,21,0.479789391,0,0.123301304,0.097994913,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0.003396739,0,0,0,0,0,0.003566565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROGENESIS POWERHOUSE (s.BANDARES) - 0200HO11284,22,0.479789391,0,0.123301304,0.097994913,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0.003396739,0,0,0,0,0,0.003566565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COOMBOONA DUKE MOHAWK-IMP-ET (s.DUKE) - TLGMOHAWK,23,0.479619565,0,0.123301304,0,0,0,0.019701087,0,0,0.028872217,0,0.029719565,0.006623565,0,0,0,0,0.027173913,0,0.006793478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VALA BANDARES ATTICUS (s.BANDARES) - TLGATTICUS,24,0.480298913,0,0.12347113,0.097994913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003396739,0,0,0,0,0,0.003566565,0.008322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEAK ALTAMEDERA-ET (s.BANDARES) - 011HO12315,25,0.480298913,0,0.12347113,0.097994913,0,0,0,0,0,0,0,0,0.006453739,0,0,0,0,0,0.003396739,0,0,0,0,0,0.003566565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VALA BANDARES SHAYDON ET (s.BANDARES) - STGSHAYDON,26,0.480298913,0,0.12347113,0.097994913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003396739,0,0,0,0,0,0.003566565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PINE-TREE HURON-ET (s.PROPHECY) - 29HO19002,27,0.479619565,0,0.123301304,0,0,0,0.019701087,0,0,0.028872217,0,0,0.006793391,0,0,0,0,0.027173913,0,0.006793478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WELCOME DELPRO 3565-ET (s.SAMURI) - 14HO14442,28,0.479619565,0,0.123301304,0,0,0,0.020380435,0,0,0,0,0,0.006623565,0,0,0,0,0,0,0,0,0,0.003566565,0,0,0.008322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STANTONS GOLDMEDAL (s.) - 0200HO11372,29,0.479619565,0,0.123301304,0,0,0,0,0,0,0,0,0,0.006453739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILARA SAMARITAN-ET-CNF-DPF-XIF-BLF-PO (s.JERONIMO) - SAMARIA,30,0,0.306555696,0,0.097994913,0,0,0.019191565,0,0.146399217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA PEMBERTON (s.PERSEUS) - PEMBERTON,31,0,0.306555696,0,0,0,0,0,0.123639522,0,0.028872217,0,0,0,0,0,0,0.073369565,0,0.002887217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILARA SHILA-ET-CNF-DPF-XIF-BLF (s.WOOKIE) - SHILA,32,0,0,0,0.097994913,0,0,0,0,0,0.029381739,0.261887609,0,0,0,0,0.078633478,0,0,0,0,0,0,0,0.033627696,0,0,0,0.011039174,0,0,0.003396739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAARMONA DEWEY-ET-CNF-DPF-XIF-BLF (s.COMPLETE) - KARDEW,33,0.47927987,0,0,0,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0.002887217,0.006283957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REDMAW FEDORA LASTIN-ET-CNF-DPF-XIF-BLF (s.FEDORA) - LASTIN,34,0.47927987,0,0,0,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0.002887217,0.006283957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA PILBARA (s.PERSEUS) - PILBARA,35,0,0.306555696,0,0,0.163722478,0,0,0,0,0.028872217,0,0,0.006453739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS JERONIMO-P-ET (s.JSSUPERHERO) - 29HO18698,36,0,0.307065217,0,0,0.163892304,0,0.019701087,0,0,0,0,0,0.006623565,0,0,0,0,0,0,0,0,0,0.003566565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FB 53 KENOBI GIANNIS-ET (s.KENOBI) - 29HO19378,37,0.479449696,0,0,0,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEAK TELLMAN-ET (s.) - TELLMAN,38,0.479110043,0,0,0,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROGENESIS DRACAENA (s.) - 0200HO11353,39,0.479110043,0,0,0,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAARMONA DIAMOND-ET (s.COMPLETE) - KARAT,40,0.479110043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002887217,0.006283957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOGHILL GLAMOUR PERSUADE (s.PERSEUS) - 29HO17458,41,0,0.306555696,0,0,0,0,0.019701087,0,0,0.028872217,0,0,0.006453739,0,0,0,0,0,0,0,0,0,0.003566565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUNDALONG HOTSPOT COLUMBUS-CNF-DPF-XIF-B (s.GGIHOTSPOT) - COLUMBUS,42,0,0.306725522,0,0,0,0,0.019361391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HINDLEE HOTSPOT ALLANT 19 29-ET (s.GGIHOTSPOT) - WIFI,43,0,0.306555696,0,0,0,0,0.019361391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA NIPPON P (s.GGIHOTSPOT) - DELTANIPPONP,44,0,0.306555696,0,0,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DENOVO 15504 SOLSTICE-P-ET (s.) - 29HO19227,45,0,0.306555696,0,0,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-S-I HEADWAY ALLTIME-ET (s.) - 7HO13264,46,0,0,0,0.097994913,0,0,0.02173913,0,0,0,0,0,0.006963261,0,0,0,0,0,0.003396739,0,0,0,0,0,0.003566565,0,0,0,0,0.001528435,0,0.001018957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEAK FORTNITE-ET (s.) - FORTNITE,47,0,0,0,0,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEAK FSCNTR ALTAGLOW-ET (s.) - 011HO15023,48,0,0,0,0,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEAK MARUS ZAZZLE-ET (s.) - 011HO15036,49,0,0,0,0,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S-S-I NIGEL BIG DEAL-ET (s.) - 14HO14894,50,0,0,0,0,0,0,0.019191565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
