column,Row Order,PICSTON SHOTTLE,O-BEE MANFRED JUSTICE,ENSENADA TABOO PLANET ET,BRAEDALE GOLDWYN,CAROL PRELUDE MTOTO ET,HILL VALLEY BASAR ACME,END-ROAD BEACON,COYNE-FARMS DORCY,HA-HO CUBBY MANFRED-ET,BUNDALONG MARKS MEDALLION,SANDY-VALLEY BOLTON,SHOREMAR JAMES,MARA-THON BW MARSHALL,MAUGHLIN STORM,LONG-LANGS OMAN OMAN,JOCKO BESN,BASAR,ROSE-BAUM TABOO,MADAWASKA AEROSTAR,ROUMARE,CARENDA FABULON-ET,EMPRISE BELL ELTON,A RONNYBROOK PRELUDE ET,Q250 BESNE BUCK,CHARLESDALE SUPERSTITION,ETAZON KNOCK OUT,GIBBON,DIXIE-LEE AARON -ET,REGANCREST ALTAIOTA,A MARK CJ GILBROOK GRAND ET,END-ROAD PVF BOLIVER,OSDEL-ENDEAVOR BOVA CUBBY,FATAL,OUT-JOCK CHOICE AMEL,END-ROAD BLACKSTAR MAJIC-ET,WALKWAY CHIEF MARK,RICH-RO MARK SAM -ET,STARTMORE RUDOLPH,BADGER-BLUFF FANNY FREDDIE,COUNTRY ROAD ROUMARE CANBEE,DELTA PARAMOUNT,EMERALD-ACR-SA T-BAXTER,FUSTEAD EMORY BLITZ,GLENN-ANN PALERMO,JARDIN,LARS-ACRES SHOT TRIGGER,MANNA FARM DEL SANTO,MR CHASSITY GOLD CHIP,RAMOS,UFM-DUBS ALTAESQUIRE
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
DG VEKIS BOSS - AIBLOOPER,1,0.993821322,0.286596902,0.047528523,0,0.248573718,0,0.281368856,0,0,0,0,0,0.257128913,0,0.032319396,0,0,0.011881857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOUW ROCKY - CRVBOUWROCKY,2,0.993821322,0.288022788,0.053231946,0,0.248573718,0,0,0,0.075569165,0,0,0,0.257128913,0,0,0,0,0.013307743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003802038,0.002376274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILARA JOSUPER JO-ET - GILES,3,0.992395436,0.293726211,0.046102637,0,0,0,0.275665433,0,0.076995051,0,0,0,0,0,0,0,0,0,0,0,0,0.063209255,0,0,0,0,0,0,0,0,0,0.014732899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11756 OCTAVIAN-ET - 29HO17509,4,0.993821322,0.288022788,0.047528523,0,0.248573718,0,0,0,0.075569165,0,0,0,0,0,0.038022818,0,0,0.011881857,0,0,0,0,0,0,0,0,0,0.011406602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA CUPIDO - CRVCUPIDO,5,0.999524745,0,0,0.131178723,0.249999605,0,0,0,0,0,0,0.048003656,0,0,0,0.082223341,0,0,0.091725882,0,0,0,0.062734973,0.021861965,0,0,0,0,0,0,0,0,0.027090863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 11949 PENALTY - 29HO17732,6,1,0,0.047528523,0.131178723,0.249999605,0,0,0,0,0,0,0.048003656,0,0,0,0,0,0.011881857,0.091725882,0,0,0,0.062734973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW PREDESTINE MANSHED - MANSHED,7,0.992395436,0.288022788,0.047528523,0.131178723,0,0,0,0,0.075569165,0,0,0.048003656,0,0,0,0,0,0.011881857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009980959,0,0,0,0,0,0,0,0,0,0,0,0,0
HINDLEE PICOLA GOLDCHIPDREAM 1418-ET - MICROCHIP,8,0.992395436,0,0.047528523,0.131178723,0,0.244771802,0,0,0,0,0,0.048003656,0,0,0,0,0.060836144,0.011881857,0,0,0.036596932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MANNA FARM SHAN 2716 - WENTWORTH,9,0,0.288022788,0.047528523,0,0,0.244771802,0,0,0.075569165,0.714828984,0,0,0,0,0.038022818,0,0.060836144,0.011881857,0,0,0,0,0,0,0,0.080323052,0,0.011406602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DUPASQUIER PRIZIM - CBPRIZIM,10,0.992395436,0.286596902,0.047528523,0,0,0,0,0.12357416,0,0,0.070817469,0,0,0,0.032319396,0,0,0.011881857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 12659 TACTIC - 29HO17919,11,0.992395436,0.286596902,0.046102637,0,0,0,0,0.12357416,0,0,0.070817469,0,0,0,0.032319396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDG ABS JERICHO-ET - 29HO18110,12,0.992395436,0,0.046102637,0,0,0,0.275665433,0.12357416,0,0,0.070817469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 12128 TAILOR - 29HO17706,13,0.992395436,0.286596902,0.047528523,0.129752837,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011881857,0,0,0,0,0,0,0.017110268,0,0,0,0,0,0.007129187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW KINGBOY 9970-ET - GHOSTLY,14,0.992395436,0.288022788,0.046102637,0,0,0,0,0,0.075569165,0,0,0,0,0,0.038022818,0,0,0,0,0,0,0,0,0,0.017110268,0,0,0.011406602,0,0,0.007129187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MYSTICAL - 29HO17876,15,0.992870691,0.287072157,0.047528523,0,0,0,0,0,0,0,0,0,0,0,0.032319396,0,0,0.011881857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLAIN-KNOLL DONA BAYONET-ET - 7HO12236,16,0.992395436,0.286596902,0.049429664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012357112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FARNEAR-TBR-BH FLAMER-ET - FLAMER,17,0.993821322,0,0.055133087,0,0.248573718,0,0,0,0,0,0,0,0,0,0,0,0,0.013782998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003802038,0.002376274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MACINTOSH-ET - 29HO17989,18,0.992395436,0,0.046102637,0,0,0,0.275665433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY JO DANCER-ET - 29HO18018,19,0.992395436,0,0.046102637,0,0,0,0.275665433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COGENT PEAK ALEX - CBPEAKALEX,20,0.992395436,0.286596902,0,0,0,0,0,0,0,0,0,0,0,0,0.032319396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW REDMAW KB 9975-ET - KINGTUT,21,0.992395436,0,0.0537072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013307743,0,0,0,0,0,0,0.017110268,0,0,0,0,0,0.007129187,0,0,0.003802038,0.002376274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDY-VALLEY FIVESTAR-ET - 29HO18233,22,0.992870691,0,0.046102637,0,0,0,0,0,0,0,0,0,0,0,0.030893509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW CAPGAIN JELLY-ET - JELLY,23,0.992395436,0,0.054182455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013307743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003802038,0.002376274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COMFORT MONTEREY MONEYMAN-ET - 29HO18094,24,0.992395436,0,0.046102637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LARCREST CALUMET-ET - 29HO18101,25,0.992395436,0,0.046102637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LARCREST CAYLE-ETS - 29HO18041,26,0.992395436,0,0.046102637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO-FLA MERIT-ET - 29HO18045,27,0.992395436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017110268,0,0,0,0,0,0.007129187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CALISTER CANJAM 143-ET - CANJAM,28,0,0.288022788,0,0,0,0.244771802,0,0,0.075569165,0,0,0,0,0,0.038022818,0.082223341,0.060836144,0,0,0.066539932,0,0,0,0.021861965,0,0,0.023763471,0.011406602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HINDLEE GOLDWYN OMANROYAL 121003 - ROYALMAN,29,0,0.293726211,0,0.159695837,0,0,0,0,0.076995051,0,0,0.055132965,0,0.116443391,0,0,0,0,0.092201137,0,0,0.063209255,0,0,0,0,0,0,0,0.013307256,0,0.014732899,0,0,0,0.010930861,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEWHOUSE SKYFALL - CRVSKYFALL,30,0,0.288022788,0,0.136882146,0,0,0,0,0.075569165,0,0,0.049429542,0,0.115017504,0.038022818,0,0,0,0,0,0,0,0,0,0,0,0,0.011406602,0,0.01188137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLOMAR SUPERLUCKY-ET - SUPERLUCKY,31,0,0.286596902,0.047528523,0.136882146,0,0,0,0,0,0,0,0.049429542,0,0.115017504,0,0,0,0.011881857,0,0,0,0,0,0,0,0,0,0,0,0.01188137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLOMAR SUPER LUCKYBRO - ET - LUCKYBRO,32,0,0.286596902,0.047528523,0.136882146,0,0,0,0,0,0,0,0.049429542,0,0.115017504,0,0,0,0.011881857,0,0,0,0,0,0,0,0,0,0,0,0.01188137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KIRK ANDREWS PICOLA M122 - TEMPTATION,33,0,0,0.047528523,0,0,0.244771802,0,0,0,0,0,0,0,0,0,0.082223341,0.060836144,0.011881857,0,0.066539932,0.036596932,0,0,0.021861965,0,0,0.023763471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA PERTINENT - PERTINENT,34,0,0,0.047528523,0.131178723,0,0.244771802,0,0,0,0,0,0.048003656,0,0,0,0,0.060836144,0.011881857,0,0,0.036596932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003326784,0,0,0,0,0,0,0,0,0,0,0,0
ABS JERRICK-ET - 29HO18059,35,0,0.288022788,0,0,0,0,0,0.12357416,0.075569165,0,0.070817469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMU BANKS HONDA-ET - MINOTAUR,36,0,0.286596902,0.047528523,0,0,0,0,0,0,0,0,0,0,0,0,0.082223341,0,0.011881857,0,0.066539932,0,0,0,0.021861965,0,0,0.023763471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRABANTDALE BLUEBELL - 29HO18199,37,0,0.286596902,0.046102637,0,0,0,0,0.12357416,0,0,0.070817469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR SEAGULL-BAY SANDAL-ET - 29HO18161,38,0,0.286596902,0.046102637,0,0,0,0,0.12357416,0,0,0.070817469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRONTE PARK CASHCOIN ROWDY-ET - ROWLING,39,0,0.286596902,0.047528523,0.131178723,0,0,0,0,0,0,0,0.048003656,0,0,0,0,0,0.011881857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR AMERICA CHACAL - 29HO17762,40,0,0.286596902,0.047528523,0.131178723,0,0,0,0,0,0,0,0.048003656,0,0,0,0,0,0.011881857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA VERMOUTH 394 - VERMOUTH,41,0,0,0.047528523,0,0,0.244771802,0,0,0,0,0,0,0,0,0,0.082223341,0.060836144,0.011881857,0,0,0.036596932,0,0,0.021861965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MARION-ET - 29HO18009,42,0,0.286596902,0,0,0,0,0,0.12357416,0,0,0.070817469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DENMIRE OVERSIDE MACARENA - CBMACARENA,43,0,0.288022788,0.047528523,0,0,0,0,0,0.075569165,0,0,0,0,0,0.038022818,0,0,0.011881857,0,0,0,0,0,0,0,0,0,0.011406602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILDER HAMLET - 29HO17334,44,0,0.286596902,0.046102637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017110268,0,0,0,0.055133087,0,0.007129187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY TRUE PP - 7HO12814,45,0,0.286596902,0,0,0,0,0,0,0,0,0.070817469,0,0,0,0.032319396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRABANTDALE DRAKE-ET - 29HO18093,46,0,0,0.046102637,0,0,0,0,0.12357416,0,0,0.070817469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COOCKIECUTTER HARPER - 29HO17747,47,0,0,0.047528523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011881857,0,0,0,0,0,0,0.017110268,0,0,0,0,0,0.007129187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11228 TOPSY-ET - 29HO16667,48,0,0,0.053231946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013307743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003802038,0.002376274,0,0,0.003326784,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11231 TURVY-ET - 29HO16668,49,0,0,0.053231946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013307743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003802038,0.002376274,0,0,0.003326784,0,0,0,0,0,0,0,0,0,0,0,0
GIN JINGO - 29HO17285,50,0,0,0.047528523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011881857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
