column,Row Order,O-BEE MANFRED JUSTICE,ENSENADA TABOO PLANET ET,ROSE-BAUM TABOO,HA-HO CUBBY MANFRED-ET,CARENDA FABULON-ET,BRAEDALE GOLDWYN,SHOREMAR JAMES,BASAR,HILL VALLEY BASAR ACME,MAUGHLIN STORM,GIBBON,JOCKO BESN,MANNA FARM DEL SANTO,Q250 BESNE BUCK,A MARK CJ GILBROOK GRAND ET,ROUMARE,ADLEJAMA DELSANTO PICOLA,LONG-LANGS OMAN OMAN,PICSTON SHOTTLE,EMPRISE BELL ELTON,SHOREMAR PERFECT STAR (ET),OUT-JOCK CHOICE AMEL,CAROL PRELUDE MTOTO ET,MADAWASKA AEROSTAR,END-ROAD BLACKSTAR MAJIC-ET,OSDEL-ENDEAVOR BOVA CUBBY,DIXIE-LEE AARON -ET,BELT,EMERALD-ACRES-SA TONIC ET,TO-MAR BLACKSTAR ET,REGANCREST ELTON DURHAM,ELITE GOLD BULLION-IMP-ET,JARDIN,AG-HIGH SIGHTS BS INGOT-ET,FUSTEAD EMORY BLITZ,RALMA GOLD CROWN,ROYLANE SOCRA ROBUST,STARTMORE RUDOLPH,VELVET-VIEW-KJ SOCRATES,ETAZON ADDISON,PIROLO GOLDW_ WYMAN,BUSHLEA PERFECTOR BOLD-ET,GLENN-ANN PALERMO,VEAZLAND MARION,SEAGULL-BAY SUPERSIRE,KAARMONA ATLEY,MAPLE-DOWNS-I G W ATWOOD,AMIGHETTI NUMERO UNO,GRAN-J OMAN MCCORMICK,SCHILLVIEW OMAN GERARD
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
MANNA FARM DELANO - DELANO,1,0,0,0,0,0.543478261,0,0,0.492753623,0.492753623,0,1,0.52173913,0.224637681,0.282608696,0,0.391304348,0,0,0,0,0.369565217,0,0,0,0,0,0,0.188405797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA FOLKLAW 339 - FOLKLAW,2,0,0,0,0,0.543478261,0.355072464,0.355072464,0,0,0.514492754,1,0.52173913,0,0.282608696,0.224637681,0.391304348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028985507,0,0,0,0,0,0,0,0
HINDLEE PICOLA ROYALROUMARE 1414-ET - ROYALPIC,3,0,0.275362319,0.275362319,0,0.543478261,0,0,0.492753623,0.492753623,0,0.5,0.52173913,0.224637681,0.282608696,0,0.391304348,0.115942029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COUNTRY ROAD ROYALMAN 4198-ET - PROVINCE,4,0.5,0,0,0.398550725,0,0.355072464,0.355072464,0,0,0.514492754,0.5,0.52173913,0,0.282608696,0.224637681,0.391304348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA VALIUM 354 - VALIUM,5,0,0.275362319,0.275362319,0,0.543478261,0.355072464,0.355072464,0.492753623,0.492753623,0.514492754,0,0,0.224637681,0,0.224637681,0,0.115942029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADLEJAMA PICOLA FAROUK - LJCOOL,6,0.5,0.275362319,0.275362319,0,0.543478261,0.355072464,0.355072464,0.492753623,0.492753623,0,0,0,0.224637681,0,0,0,0.115942029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101449275,0,0,0,0,0,0,0,0,0
CARENDA VIZABULL 375 - VIZABULL,7,0.5,0.275362319,0.275362319,0.398550725,0.543478261,0,0,0.492753623,0.492753623,0,0,0,0.224637681,0,0,0,0.115942029,0,0,0.15942029,0,0,0,0,0,0.130434783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADLEJAMA DELSANTO PICOLA - PICOLA,8,0,0.275362319,0.275362319,0,0.543478261,0,0,0.492753623,0.492753623,0,0.5,0,0.224637681,0,0,0,0.115942029,0,0,0,0.369565217,0.065217391,0,0,0.065217391,0,0,0.188405797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMU BANKS JENGOLD - JENGOLD,9,1,0,0,0.797101449,0,0.355072464,0.355072464,0,0,0.514492754,0,0,0,0,0.224637681,0,0,0.101449275,0,0,0,0,0,0,0,0,0.079710145,0,0,0,0,0,0,0,0,0.072463768,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA VERMOUTH 394 - VERMOUTH,10,0,0.275362319,0.275362319,0,0.543478261,0,0,0.492753623,0.492753623,0,0,0.52173913,0.224637681,0.282608696,0,0,0.115942029,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0.108695652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA REACTOR 352 - REACTOR,11,0,0.275362319,0.275362319,0,0.543478261,0,0,0.492753623,0.492753623,0,0,0.52173913,0.224637681,0.282608696,0,0,0.115942029,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0.108695652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA PICOLA 349 - VANCE,12,0.5,0.275362319,0.275362319,0.398550725,0.543478261,0,0,0.492753623,0.492753623,0,0,0,0.224637681,0,0,0,0.115942029,0,0,0,0,0,0,0,0,0,0,0,0,0,0.079710145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014492754,0
CARENDA PERTINENT - PERTINENT,13,0,0.275362319,0.275362319,0,0.543478261,0.355072464,0.355072464,0.492753623,0.492753623,0,0,0,0.224637681,0,0,0,0.115942029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043478261,0,0,0,0,0.043478261,0,0,0,0,0,0,0
PURNIM PICOLA BIOCARD 4TH-ET - BIOCARD,14,0,0.275362319,0.275362319,0,0.543478261,0.355072464,0.355072464,0.492753623,0.492753623,0,0,0,0.224637681,0,0,0,0.115942029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043478261,0,0,0,0,0.043478261,0,0,0,0,0,0,0
DILEE BUDDHA OLLIE 751 - OTTMAR,15,0,0.275362319,0.275362319,0,0.543478261,0.355072464,0.355072464,0,0,0.514492754,0.5,0,0,0,0.224637681,0,0,0,0,0,0,0.065217391,0,0,0.065217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028985507,0,0,0,0,0,0,0,0
HINDLEE PICOLA GOLDCHIPDREAM 1418-ET - MICROCHIP,16,0,0.275362319,0.275362319,0,0.543478261,0.355072464,0.355072464,0.492753623,0.492753623,0,0,0,0.224637681,0,0,0,0.115942029,0,0.065217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARRAMONT NUMBERONE DUDE - ASHMARK,17,0.5,0,0,0.398550725,0,0,0,0,0,0,0.5,0.52173913,0,0.282608696,0,0.391304348,0,0.101449275,0.065217391,0,0,0,0.086956522,0,0,0,0.079710145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007246377,0,0
HINDLEE GOLDWYN OMANROYAL 121003 - ROYALMAN,18,0.5,0,0,0.398550725,0,0.355072464,0.355072464,0,0,0.514492754,0,0,0,0,0.224637681,0,0,0,0,0.15942029,0,0,0,0.275362319,0,0.130434783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLOMAR SUPERLUCKY-ET - SUPERLUCKY,19,0.5,0.275362319,0.275362319,0,0,0.355072464,0.355072464,0,0,0.514492754,0,0,0,0,0.224637681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028985507,0,0.02173913,0,0.02173913,0,0,0,0,0,0.014492754,0,0,0,0,0
NEWHOUSE SKYFALL - CRVSKYFALL,20,0.5,0,0,0.398550725,0,0.355072464,0.355072464,0,0,0.514492754,0,0,0,0,0.224637681,0,0,0.101449275,0,0,0,0,0,0,0,0,0.079710145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW CROWN JAKOVICH - JAKOVICH,21,0.5,0,0,0.398550725,0,0.355072464,0.355072464,0,0,0.514492754,0,0,0,0,0.224637681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072463768,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUNDALONG LIQUIDGOLD WARRIOR - GOLDWARRIOR,22,1,0.275362319,0.275362319,0.398550725,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101449275,0.065217391,0.15942029,0,0,0,0,0,0.130434783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALEXERIN SNEAK PEEK - 0250HO01135,23,1,0.275362319,0.275362319,0.398550725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15942029,0,0,0,0,0,0.130434783,0,0,0,0,0,0,0,0,0.028985507,0,0.02173913,0,0.02173913,0,0,0,0,0,0.014492754,0,0,0,0,0
RENGAW PREDESTINE MANSHED - MANSHED,24,0.5,0.275362319,0.275362319,0.398550725,0,0.355072464,0.355072464,0,0,0,0,0,0,0,0,0,0,0,0.065217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW SS JAMPOT-ET - JAMPOT,25,1,0.275362319,0.275362319,0.398550725,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101449275,0,0,0,0,0,0,0,0,0.079710145,0,0,0,0,0,0,0,0.028985507,0,0.02173913,0,0.02173913,0,0,0,0,0,0.014492754,0,0,0,0,0
RENGAW MOM JUSTLE - JUSTLE,26,0.5,0.275362319,0.275362319,0.398550725,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101449275,0,0.15942029,0,0.065217391,0,0,0.065217391,0.130434783,0.079710145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 11690 FANTASMIC - 29HO17652,27,0.5,0.550724638,0.550724638,0.398550725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MANNA FARM MCCUTCHEN 2701-ET - ZOLTAN,28,0,0.275362319,0.275362319,0,0.543478261,0.355072464,0.355072464,0,0,0,0,0,0,0,0,0,0,0,0.065217391,0,0,0,0.086956522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028985507,0,0,0,0,0,0,0,0
GENERVATIONS LIQUID GOLD - GVLIQUIDGOLD,29,0.5,0.275362319,0.275362319,0.398550725,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101449275,0.065217391,0,0,0.065217391,0.086956522,0,0.065217391,0,0.079710145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HILL VALLEY SS NARDOO - NARDOO,30,0.5,0.550724638,0.550724638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065217391,0,0,0.065217391,0,0,0,0,0,0,0,0,0,0.028985507,0,0.02173913,0,0.02173913,0,0,0,0,0,0.014492754,0,0,0,0,0
DELTA CUPIDO - CRVCUPIDO,31,0,0,0,0,0,0.355072464,0.355072464,0,0,0,0,0.52173913,0,0.282608696,0,0,0,0,0.065217391,0,0,0,0.086956522,0.137681159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11756 OCTAVIAN-ET - 29HO17509,32,0.5,0.275362319,0.275362319,0.398550725,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101449275,0.065217391,0,0,0,0.086956522,0,0,0,0.079710145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007246377,0,0
MR AMERICA CHACAL - 29HO17762,33,0.5,0.275362319,0.275362319,0,0,0.355072464,0.355072464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADLEJAMA ATLEY PINNACLE-ET - THETOP,34,0,0.275362319,0.275362319,0,0,0.355072464,0.355072464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065217391,0,0,0.065217391,0,0,0,0,0,0.079710145,0,0,0,0,0,0,0,0,0.108695652,0,0,0,0.079710145,0,0.036231884,0.036231884,0,0,0
BOUW ROCKY - CRVBOUWROCKY,35,0.5,0.275362319,0.275362319,0.398550725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065217391,0,0,0.065217391,0.086956522,0,0.065217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 11949 PENALTY - 29HO17732,36,0,0.275362319,0.275362319,0,0,0.355072464,0.355072464,0,0,0,0,0,0,0,0,0,0,0,0.130434783,0,0,0,0.086956522,0.137681159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 12128 TAILOR - 29HO17706,37,0.5,0.275362319,0.275362319,0,0,0.355072464,0,0,0,0,0,0,0,0,0,0,0,0,0.065217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11680 BRAUN-ET - 29HO16954,38,1,0,0,0.398550725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PURNIM MILLARD BIOGOLDMILL - GOLDMILL,39,0.5,0,0,0.398550725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065217391,0.15942029,0,0,0.086956522,0.137681159,0,0,0,0,0,0,0.079710145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014492754
OURWAY PLANE JACK - PLANEJACK,40,0,0.275362319,0.275362319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065217391,0,0,0.065217391,0,0,0,0,0.246376812,0,0.224637681,0,0.144927536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW CAPGAIN JELLY-ET - JELLY,41,0,0.826086957,0.275362319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065217391,0,0,0.065217391,0,0,0.065217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DUPASQUIER PRIZIM - CBPRIZIM,42,0.5,0.275362319,0.275362319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101449275,0.065217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007246377,0,0
PINE-TREE-GF REMARK-P-ET - 29HO16999,43,0.5,0.275362319,0.275362319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028985507,0,0.02173913,0,0.02173913,0,0,0,0,0,0.014492754,0,0,0,0,0
COOMBOONA DAVINCI OMAN - TLGOMAN,44,0.5,0,0,0.398550725,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101449275,0,0,0,0,0,0,0,0,0.079710145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 12659 TACTIC - 29HO17919,45,0.5,0.275362319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101449275,0.065217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007246377,0,0
DE-SU 11231 TURVY-ET - 29HO16668,46,0,0.275362319,0.275362319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065217391,0,0,0.065217391,0,0,0,0,0,0,0,0,0,0,0,0,0.043478261,0,0,0,0,0,0,0,0,0,0,0,0
ABS MARION-ET - 29HO18009,47,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY H CARNIVAL-ET - 29HO18020,48,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEANINGHOUSE BURCH-ET - 29HO18104,49,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LARCREST CAYLE-ETS - 29HO18041,50,0,0.275362319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02173913,0,0.02173913,0,0,0,0,0,0,0,0,0,0,0
