column,Row Order,O-BEE MANFRED JUSTICE,ADLEJAMA DELSANTO PICOLA,BRAEDALE GOLDWYN,MANNA FARM DEL SANTO,ENSENADA TABOO PLANET ET,HILL VALLEY BASAR ACME,CARENDA FABULON-ET,LONG-LANGS OMAN OMAN,SHOREMAR JAMES,JOCKO BESN,ROSE-BAUM TABOO,HA-HO CUBBY MANFRED-ET,ROUMARE,BASAR,JARDIN,RALMA GOLD CROWN,MAUGHLIN STORM,SEAGULL-BAY SUPERSIRE,PICSTON SHOTTLE,BUSHLEA PERFECTOR BOLD-ET,PIROLO GOLDW_ WYMAN,GIBBON,GLENN-ANN PALERMO,Q250 BESNE BUCK,AMIGHETTI NUMERO UNO,KAARMONA ATLEY,ROYLANE SOCRA ROBUST,A MARK CJ GILBROOK GRAND ET,DIXIE-LEE AARON -ET,CAROL PRELUDE MTOTO ET,ELITE GOLD BULLION-IMP-ET,EMPRISE BELL ELTON,OUT-JOCK CHOICE AMEL,SHOREMAR PERFECT STAR (ET),END-ROAD BLACKSTAR MAJIC-ET,OSDEL-ENDEAVOR BOVA CUBBY,MAPLE-DOWNS-I G W ATWOOD,SCHILLVIEW OMAN GERARD,EMERALD-ACRES-SA TONIC ET,VELVET-VIEW-KJ SOCRATES,GRAN-J OMAN MCCORMICK,MADAWASKA AEROSTAR,REGANCREST ELTON DURHAM,VEAZLAND MARION,STARTMORE RUDOLPH,BELT,AG-HIGH SIGHTS BS INGOT-ET,ETAZON ADDISON,FUSTEAD EMORY BLITZ,TO-MAR BLACKSTAR ET
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
ADLEJAMA PICOLA FAROUK - LJCOOL,1,0.430554667,0.944444444,0.496527778,0.819444444,0.270833333,0.552083333,0.279512222,0,0.124130889,0,0.067706667,0,0,0.138018444,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA PERTINENT - PERTINENT,2,0,0.944444444,0.496527778,0.819444444,0.270833333,0.552083333,0.279512222,0,0.124130889,0,0.067706667,0,0,0.138018444,0,0,0,0,0,0,0,0,0.305555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019097111,0,0,0,0,0
PURNIM PICOLA BIOCARD 4TH-ET - BIOCARD,3,0,0.944444444,0.496527778,0.819444444,0.270833333,0.552083333,0.279512222,0,0.124130889,0,0.067706667,0,0,0.138018444,0,0,0,0,0,0,0,0,0.305555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019097111,0,0,0,0,0
CARENDA REACTOR 352 - REACTOR,4,0,0.944444444,0,0.819444444,0.270833333,0.552083333,0.279512222,0,0,0.292532889,0.067706667,0,0,0.138018444,0.513888889,0,0,0,0,0,0,0,0,0.065970667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041665778,0,0,0,0,0,0,0,0,0,0,0
CARENDA VERMOUTH 394 - VERMOUTH,5,0,0.944444444,0,0.819444444,0.270833333,0.552083333,0.279512222,0,0,0.292532889,0.067706667,0,0,0.138018444,0.513888889,0,0,0,0,0,0,0,0,0.065970667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041665778,0,0,0,0,0,0,0,0,0,0,0
HINDLEE PICOLA ROYALROUMARE 1414-ET - ROYALPIC,6,0,0.944444444,0,0.819444444,0.270833333,0.552083333,0.279512222,0,0,0.292532889,0.067706667,0,0.401909111,0.138018444,0,0,0,0,0,0,0,0.094614889,0,0.065970667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA VALIUM 354 - VALIUM,7,0,0.944444444,0.506944444,0.819444444,0.270833333,0.552083333,0.279512222,0,0.126735111,0,0.067706667,0,0,0.138018444,0,0,0.096350889,0,0,0,0,0,0,0,0,0,0,0.027776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HINDLEE PICOLA GOLDCHIPDREAM 1418-ET - MICROCHIP,8,0,0.944444444,0.496527778,0.819444444,0.270833333,0.552083333,0.279512222,0,0.124130889,0,0.067706667,0,0,0.138018444,0,0,0,0,0.042534667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA PICOLA 349 - VANCE,9,0.433158889,0.944444444,0,0.819444444,0.270833333,0.552083333,0.279512222,0,0,0,0.067706667,0.105900667,0,0.138018444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072916667,0,0.020832889,0,0,0,0,0,0,0
CARENDA VIZABULL 375 - VIZABULL,10,0.443575556,0.944444444,0,0.819444444,0.270833333,0.552083333,0.279512222,0,0,0,0.067706667,0.108504889,0,0.138018444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022568222,0,0,0,0.019096222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADLEJAMA DELSANTO PICOLA - PICOLA,11,0,1,0,0.861111111,0.28125,0.5625,0.282116444,0,0,0,0.070310889,0,0,0.140622667,0,0,0,0,0,0,0,0.094614889,0,0,0,0,0,0,0,0,0,0,0.011284222,0.058157111,0.011284222,0,0,0,0,0,0,0,0,0,0,0.026040222,0,0,0,0
MANNA FARM DELANO - DELANO,12,0,0,0,0.861111111,0,0.5625,0.282116444,0,0,0.292532889,0,0,0.401909111,0.140622667,0,0,0,0,0,0,0,0.095482889,0,0.065970667,0,0,0,0,0,0,0,0,0,0.058157111,0,0,0,0,0,0,0,0,0,0,0,0.026040222,0,0,0,0
COUNTRY ROAD ROYALMAN 4198-ET - PROVINCE,13,0.433158889,0,0.506944444,0,0,0,0,0,0.126735111,0.292532889,0,0.105900667,0.401909111,0,0,0,0.096350889,0,0,0,0,0.094614889,0,0.065970667,0,0,0,0.027776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA FOLKLAW 339 - FOLKLAW,14,0,0,0.506944444,0,0,0,0.282116444,0,0.126735111,0.292532889,0,0,0.401909111,0,0,0,0.096350889,0,0,0.236111111,0,0.095482889,0,0.065970667,0,0,0,0.027776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMU BANKS JENGOLD - JENGOLD,15,0.436631111,0,0.506944444,0,0,0,0,0.34375,0.126735111,0,0,0.106768667,0,0,0,0.444444444,0.096350889,0,0,0,0,0,0,0,0,0,0,0.027776,0.020832889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WARRAMONT NUMBERONE DUDE - ASHMARK,16,0.433158889,0,0,0,0,0,0,0.34375,0,0.292532889,0,0.105900667,0.401909111,0,0,0,0,0,0.045138889,0,0,0.094614889,0,0.065970667,0.111111111,0,0,0,0.020832889,0.019096667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLOMAR SUPERLUCKY-ET - SUPERLUCKY,17,0.430554667,0,0.506944444,0,0.270833333,0,0,0,0.126735111,0,0.067706667,0,0,0,0,0,0.096350889,0.166666667,0,0,0,0,0,0,0,0,0.055555556,0.027776,0,0,0,0,0,0,0,0,0,0,0,0.013888889,0,0,0,0,0,0,0,0,0.00434,0
DILEE BUDDHA OLLIE 751 - OTTMAR,18,0,0,0.506944444,0,0.28125,0,0.282116444,0,0.126735111,0,0.070310889,0,0,0,0,0,0.096350889,0,0,0.236111111,0,0.094614889,0,0,0,0,0,0.027776,0,0,0,0,0.011284222,0,0.011284222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW CROWN JAKOVICH - JAKOVICH,19,0.433158889,0,0.506944444,0,0,0,0,0,0.126735111,0,0,0.105900667,0,0,0,0.444444444,0.096350889,0,0,0,0,0,0,0,0,0,0,0.027776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEWHOUSE SKYFALL - CRVSKYFALL,20,0.433158889,0,0.506944444,0,0,0,0,0.34375,0.126735111,0,0,0.105900667,0,0,0,0,0.096350889,0,0,0,0,0,0,0,0,0,0,0.027776,0.020832889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW PREDESTINE MANSHED - MANSHED,21,0.433158889,0,0.496527778,0,0.270833333,0,0,0,0.124130889,0,0.067706667,0.105900667,0,0,0,0,0,0,0.042534667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADLEJAMA ATLEY PINNACLE-ET - THETOP,22,0,0,0.496527778,0,0.28125,0,0,0,0.124130889,0,0.070310889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0.011284222,0,0.011284222,0,0.083333333,0,0,0,0,0,0.020832889,0.0625,0,0,0,0.021700667,0,0
MANNA FARM MCCUTCHEN 2701-ET - ZOLTAN,23,0,0,0.496527778,0,0.270833333,0,0.279512222,0,0.124130889,0,0.067706667,0,0,0,0,0,0,0,0.045138889,0.194444444,0,0,0,0,0,0,0,0,0,0.019096667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW SS JAMPOT-ET - JAMPOT,24,0.434026889,0,0,0,0.270833333,0,0,0.34375,0,0,0.067706667,0.105900667,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0.055555556,0,0.020832889,0,0,0,0,0,0,0,0,0,0,0.013888889,0,0,0,0,0,0,0,0,0.00434,0
HINDLEE GOLDWYN OMANROYAL 121003 - ROYALMAN,25,0.443575556,0,0.548611111,0,0,0,0,0,0.137151778,0,0,0.108504889,0,0,0,0,0.098955111,0,0,0,0,0,0,0,0,0,0,0.030380222,0,0,0,0.022568222,0,0,0,0.019096222,0,0,0,0,0,0.018228,0,0,0,0,0,0,0,0
DE-SU 11756 OCTAVIAN-ET - 29HO17509,26,0.433158889,0,0,0,0.270833333,0,0,0.34375,0,0,0.067706667,0.105900667,0,0,0,0,0,0,0.045138889,0,0,0,0,0,0.111111111,0,0,0,0.020832889,0.019096667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR AMERICA CHACAL - 29HO17762,27,0.430554667,0,0.496527778,0,0.270833333,0,0,0,0.124130889,0,0.067706667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW MOM JUSTLE - JUSTLE,28,0.443575556,0,0,0,0.28125,0,0,0.385416667,0,0,0.070310889,0.108504889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023437111,0,0,0.022568222,0.011284222,0,0.011284222,0.019096222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GENERVATIONS LIQUID GOLD - GVLIQUIDGOLD,29,0.433158889,0,0,0,0.28125,0,0,0.34375,0,0,0.070310889,0.105900667,0,0,0,0,0,0,0.045138889,0,0,0,0,0,0,0,0,0,0.020832889,0.019096667,0,0,0.011284222,0,0.011284222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUNDALONG LIQUIDGOLD WARRIOR - GOLDWARRIOR,30,0.444443556,0,0,0,0.270833333,0,0,0.333333333,0,0,0.067706667,0.108504889,0,0,0,0,0,0,0.042534667,0,0,0,0,0,0,0,0,0,0,0,0,0.022568222,0,0,0,0.019096222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 12128 TAILOR - 29HO17706,31,0.430554667,0,0.493923556,0,0.270833333,0,0,0,0,0,0.067706667,0,0,0,0,0,0,0,0.042534667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DUPASQUIER PRIZIM - CBPRIZIM,32,0.430554667,0,0,0,0.270833333,0,0,0.333333333,0,0,0.067706667,0,0,0,0,0,0,0,0.042534667,0,0,0,0,0,0.069444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALEXERIN SNEAK PEEK - 0250HO01135,33,0.444443556,0,0,0,0.270833333,0,0,0,0,0,0.067706667,0.108504889,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0.055555556,0,0,0,0,0.022568222,0,0,0,0.019096222,0,0,0,0.013888889,0,0,0,0,0,0,0,0,0.00434,0
DE-SU 12659 TACTIC - 29HO17919,34,0.430554667,0,0,0,0.268229111,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0.042534667,0,0,0,0,0,0.069444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA CUPIDO - CRVCUPIDO,35,0,0,0.496527778,0,0,0,0,0,0.124130889,0.292532889,0,0,0,0,0,0,0,0,0.055555556,0,0,0,0,0.065970667,0,0,0,0,0,0.021700889,0,0,0,0,0,0,0,0,0,0,0,0.01736,0,0,0,0,0,0,0,0
DE SU 11949 PENALTY - 29HO17732,36,0,0,0.496527778,0,0.270833333,0,0,0,0.124130889,0,0.067706667,0,0,0,0,0,0,0,0.056423556,0,0,0,0,0,0,0,0,0,0,0.021700889,0,0,0,0,0,0,0,0,0,0,0,0.01736,0,0,0,0,0,0,0,0
HILL VALLEY SS NARDOO - NARDOO,37,0.430554667,0,0,0,0.284722222,0,0,0,0,0,0.071178889,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0.055555556,0,0,0,0,0,0.011284222,0,0.011284222,0,0,0,0,0.013888889,0,0,0,0,0,0,0,0,0.00434,0
PINE-TREE-GF REMARK-P-ET - 29HO16999,38,0.430554667,0,0,0,0.270833333,0,0,0,0,0,0.067706667,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0,0.013888889,0,0,0,0,0,0,0,0,0.00434,0
BOUW ROCKY - CRVBOUWROCKY,39,0.433158889,0,0,0,0.28125,0,0,0,0,0,0.070310889,0.105900667,0,0,0,0,0,0,0.045138889,0,0,0,0,0,0,0,0,0,0,0.019096667,0,0,0.011284222,0,0.011284222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COOMBOONA DAVINCI OMAN - TLGOMAN,40,0.433158889,0,0,0,0,0,0,0.34375,0,0,0,0.105900667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020832889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 11690 FANTASMIC - 29HO17652,41,0.433158889,0,0,0,0.274305556,0,0,0,0,0,0.068574667,0.105900667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PURNIM MILLARD BIOGOLDMILL - GOLDMILL,42,0.433158889,0,0,0,0,0,0,0,0,0,0,0.105900667,0,0,0,0,0,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0.021700889,0,0.022568222,0,0,0,0,0,0.083333333,0,0,0,0.01736,0.023437111,0,0,0,0,0,0,0
OURWAY PLANE JACK - PLANEJACK,43,0,0,0,0,0.322916667,0,0,0,0,0,0.080727556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144964667,0,0.013888444,0,0.013888444,0,0,0,0,0,0,0,0,0,0,0,0.033853333,0,0,0.016492
DE-SU 11680 BRAUN-ET - 29HO16954,44,0.434026889,0,0,0,0,0,0,0,0,0,0,0.105900667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011284222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MARION-ET - 29HO18009,45,0.430554667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY H CARNIVAL-ET - 29HO18020,46,0.430554667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEANINGHOUSE BURCH-ET - 29HO18104,47,0.430554667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW CAPGAIN JELLY-ET - JELLY,48,0,0,0,0,0.282986,0,0,0,0,0,0.070310889,0,0,0,0,0,0,0,0.042534667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011284222,0,0.011284222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11231 TURVY-ET - 29HO16668,49,0,0,0,0,0.28125,0,0,0,0,0,0.070310889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011284222,0,0.011284222,0,0,0,0,0,0,0,0,0,0.019097111,0,0,0,0,0
LARCREST CAYLE-ETS - 29HO18041,50,0,0,0,0,0.268229111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042534667,0,0,0,0,0,0,0,0.045138889,0,0,0,0,0,0,0,0,0,0,0,0,0.011284667,0,0,0,0,0,0,0,0,0,0
