column,Row Order,O-BEE MANFRED JUSTICE,BRAEDALE GOLDWYN,SHOREMAR JAMES,HA-HO CUBBY MANFRED-ET,MAUGHLIN STORM,BASAR,PICSTON SHOTTLE,HILL VALLEY BASAR ACME,MADAWASKA AEROSTAR,JOCKO BESN,Q250 BESNE BUCK,A MARK CJ GILBROOK GRAND ET,CARENDA FABULON-ET,ENSENADA TABOO PLANET ET,GIBBON,CAROL PRELUDE MTOTO ET,STARTMORE RUDOLPH,ROSE-BAUM TABOO,FATAL,ROUMARE,FUSTEAD EMORY BLITZ,ETAZON KNOCK OUT,A RONNYBROOK PRELUDE ET,EMPRISE BELL ELTON,OSDEL-ENDEAVOR BOVA CUBBY,MARA-THON BW MARSHALL,GLENN-ANN PALERMO,BUNDALONG MARKS MEDALLION,OUT-JOCK CHOICE AMEL,WALKWAY CHIEF MARK,LONG-LANGS OMAN OMAN,END-ROAD BLACKSTAR MAJIC-ET,REGANCREST ALTAIOTA,DIXIE-LEE AARON -ET,END-ROAD PVF BOLIVER,EMERALD-ACRES-SA TONIC ET,JARDIN,RICH-RO MARK SAM -ET,UFM-DUBS ALTAESQUIRE,BADGER-BLUFF FANNY FREDDIE,CHARLESDALE SUPERSTITION,COUNTRY ROAD ROUMARE CANBEE,COYNE-FARMS DORCY,DELTA PARAMOUNT,EMERALD-ACR-SA T-BAXTER,END-ROAD BEACON,LARS-ACRES SHOT TRIGGER,MANNA FARM DEL SANTO,RAMOS,SANDY-VALLEY BOLTON
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
HINDLEE GOLDWYN OMANROYAL 121003 - ROYALMAN,1,0.286713287,0.454545455,0.451048951,0.325174825,0.828671329,0,0,0,1,0,0,0.377622378,0,0,0,0,0,0,0,0,0,0,0,0.094405594,0.06993007,0,0,0,0,0.059440559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEWHOUSE SKYFALL - CRVSKYFALL,2,0.286713287,0.454545455,0.451048951,0.325174825,0.828671329,0,0,0,0,0,0,0.377622378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003496503,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA CUPIDO - CRVCUPIDO,3,0,0.454545455,0.451048951,0,0,0,0.08041958,0,0.5,0.328671329,0.311188811,0,0,0,0,0.076923077,0,0,0.314685315,0,0,0,0.097902098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLOMAR SUPERLUCKY-ET - SUPERLUCKY,4,0.286713287,0.454545455,0.451048951,0,0.828671329,0,0,0,0,0,0,0.377622378,0,0.013986014,0,0,0,0.013986014,0,0,0.066433566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLOMAR SUPER LUCKYBRO - ET - LUCKYBRO,5,0.286713287,0.454545455,0.451048951,0,0.828671329,0,0,0,0,0,0,0.377622378,0,0.013986014,0,0,0,0.013986014,0,0,0.066433566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CALISTER CANJAM 143-ET - CANJAM,6,0.286713287,0,0,0.325174825,0,0.433566434,0,0.384615385,0,0.328671329,0.311188811,0,0,0,0.213286713,0,0,0,0,0.094405594,0,0,0,0,0,0,0,0,0,0,0.003496503,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA PERTINENT - PERTINENT,7,0,0.454545455,0.451048951,0,0,0.433566434,0,0.384615385,0,0,0,0,0.167832168,0.013986014,0,0,0.146853147,0.013986014,0,0,0,0,0,0,0,0,0.122377622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HINDLEE PICOLA GOLDCHIPDREAM 1418-ET - MICROCHIP,8,0,0.454545455,0.451048951,0,0,0.433566434,0.08041958,0.384615385,0,0,0,0,0.167832168,0.013986014,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KIRK ANDREWS PICOLA M122 - TEMPTATION,9,0,0,0,0,0,0.433566434,0,0.384615385,0,0.328671329,0.311188811,0,0.167832168,0.013986014,0.213286713,0,0,0.013986014,0,0.094405594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MANNA FARM SHAN 2716 - WENTWORTH,10,0.286713287,0,0,0.325174825,0,0.433566434,0,0.384615385,0,0,0,0,0,0.013986014,0,0,0,0.013986014,0,0,0,0.213286713,0,0,0,0,0,0.101398601,0,0,0.003496503,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 11949 PENALTY - 29HO17732,11,0,0.454545455,0.451048951,0,0,0,0.160839161,0,0.5,0,0,0,0,0.013986014,0,0.076923077,0,0.013986014,0,0,0,0,0.097902098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA VERMOUTH 394 - VERMOUTH,12,0,0,0,0,0,0.433566434,0,0.384615385,0,0.328671329,0.311188811,0,0.167832168,0.013986014,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003496503,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW PREDESTINE MANSHED - MANSHED,13,0.286713287,0.454545455,0.451048951,0.325174825,0,0,0.08041958,0,0,0,0,0,0,0.013986014,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003496503,0.003496503,0,0,0,0,0,0,0,0,0,0,0
EMU BANKS HONDA-ET - MINOTAUR,14,0.286713287,0,0,0,0,0,0,0,0,0.328671329,0.311188811,0,0,0.013986014,0.213286713,0,0,0.013986014,0,0.094405594,0.066433566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRONTE PARK CASHCOIN ROWDY-ET - ROWLING,15,0.286713287,0.454545455,0.451048951,0,0,0,0,0,0,0,0,0,0,0.013986014,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR AMERICA CHACAL - 29HO17762,16,0.286713287,0.454545455,0.451048951,0,0,0,0,0,0,0,0,0,0,0.013986014,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOUW ROCKY - CRVBOUWROCKY,17,0.286713287,0,0,0.325174825,0,0,0.08041958,0,0,0,0,0,0,0.013986014,0,0.076923077,0,0.013986014,0,0,0,0,0,0,0,0.062937063,0,0,0.01048951,0,0,0.006993007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILARA JOSUPER JO-ET - GILES,18,0.286713287,0,0,0.325174825,0,0,0.08041958,0,0,0,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0.094405594,0.06993007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 12128 TAILOR - 29HO17706,19,0.286713287,0.454545455,0,0,0,0,0.08041958,0,0,0,0,0,0,0.013986014,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11756 OCTAVIAN-ET - 29HO17509,20,0.286713287,0,0,0.325174825,0,0,0.08041958,0,0,0,0,0,0,0.013986014,0,0.076923077,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0.003496503,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MYSTICAL - 29HO17876,21,0.573426573,0,0,0,0,0,0.160839161,0,0,0,0,0,0,0.013986014,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW KINGBOY 9970-ET - GHOSTLY,22,0.286713287,0,0,0.325174825,0,0,0.08041958,0,0,0,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003496503,0,0,0.003496503,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DENMIRE OVERSIDE MACARENA - CBMACARENA,23,0.286713287,0,0,0.325174825,0,0,0,0,0,0,0,0,0,0.013986014,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0.003496503,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS JERRICK-ET - 29HO18059,24,0.286713287,0,0,0.325174825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DG VEKIS BOSS - AIBLOOPER,25,0.286713287,0,0,0,0,0,0.08041958,0,0,0,0,0,0,0.013986014,0,0.076923077,0,0.013986014,0,0,0,0,0,0,0,0.062937063,0,0,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLAIN-KNOLL DONA BAYONET-ET - 7HO12236,26,0.286713287,0,0,0,0,0,0.08041958,0,0,0,0,0,0,0.027972028,0,0,0,0.027972028,0,0,0.066433566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DUPASQUIER PRIZIM - CBPRIZIM,27,0.286713287,0,0,0,0,0,0.08041958,0,0,0,0,0,0,0.013986014,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 12659 TACTIC - 29HO17919,28,0.286713287,0,0,0,0,0,0.08041958,0,0,0,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COGENT PEAK ALEX - CBPEAKALEX,29,0.286713287,0,0,0,0,0,0.08041958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WILDER HAMLET - 29HO17334,30,0.286713287,0,0,0,0,0,0,0,0,0,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031468531,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR SEAGULL-BAY SANDAL-ET - 29HO18161,31,0.286713287,0,0,0,0,0,0,0,0,0,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRABANTDALE BLUEBELL - 29HO18199,32,0.286713287,0,0,0,0,0,0,0,0,0,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY TRUE PP - 7HO12814,33,0.286713287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MARION-ET - 29HO18009,34,0.286713287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FARNEAR-TBR-BH FLAMER-ET - FLAMER,35,0,0,0,0,0,0,0.08041958,0,0,0,0,0,0,0.027972028,0,0.076923077,0,0.027972028,0,0,0,0,0,0,0,0,0,0,0.01048951,0,0,0.006993007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11231 TURVY-ET - 29HO16668,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013986014,0,0,0.146853147,0.013986014,0,0,0,0,0,0,0,0,0,0,0.01048951,0,0,0.006993007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11228 TOPSY-ET - 29HO16667,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013986014,0,0,0.146853147,0.013986014,0,0,0,0,0,0,0,0,0,0,0.01048951,0,0,0.006993007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDY-VALLEY FIVESTAR-ET - 29HO18233,38,0,0,0,0,0,0,0.160839161,0,0,0,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW CAPGAIN JELLY-ET - JELLY,39,0,0,0,0,0,0,0.08041958,0,0,0,0,0,0,0.041958042,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0.01048951,0,0,0.006993007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW REDMAW KB 9975-ET - KINGTUT,40,0,0,0,0,0,0,0.08041958,0,0,0,0,0,0,0.027972028,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0.01048951,0,0,0.006993007,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COMFORT MONTEREY MONEYMAN-ET - 29HO18094,41,0,0,0,0,0,0,0.08041958,0,0,0,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LARCREST CALUMET-ET - 29HO18101,42,0,0,0,0,0,0,0.08041958,0,0,0,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDG ABS JERICHO-ET - 29HO18110,43,0,0,0,0,0,0,0.08041958,0,0,0,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MACINTOSH-ET - 29HO17989,44,0,0,0,0,0,0,0.08041958,0,0,0,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY JO DANCER-ET - 29HO18018,45,0,0,0,0,0,0,0.08041958,0,0,0,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LARCREST CAYLE-ETS - 29HO18041,46,0,0,0,0,0,0,0.08041958,0,0,0,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO-FLA MERIT-ET - 29HO18045,47,0,0,0,0,0,0,0.08041958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COOCKIECUTTER HARPER - 29HO17747,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013986014,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003496503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GIN JINGO - 29HO17285,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013986014,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRABANTDALE DRAKE-ET - 29HO18093,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013986014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
