column,Row Order,BRAEDALE GOLDWYN,O-BEE MANFRED JUSTICE,HILL VALLEY BASAR ACME,PICSTON SHOTTLE,SHOREMAR JAMES,JOCKO BESN,BASAR,MAUGHLIN STORM,GLENN-ANN PALERMO,ENSENADA TABOO PLANET ET,BUNDALONG MARKS MEDALLION,HA-HO CUBBY MANFRED-ET,CARENDA FABULON-ET,ROUMARE,Q250 BESNE BUCK,CAROL PRELUDE MTOTO ET,REGANCREST ALTAIOTA,A MARK CJ GILBROOK GRAND ET,MADAWASKA AEROSTAR,STARTMORE RUDOLPH,GIBBON,LONG-LANGS OMAN OMAN,ROSE-BAUM TABOO,FUSTEAD EMORY BLITZ,FATAL,ETAZON KNOCK OUT,END-ROAD PVF BOLIVER,EMPRISE BELL ELTON,MARA-THON BW MARSHALL,A RONNYBROOK PRELUDE ET,OUT-JOCK CHOICE AMEL,OSDEL-ENDEAVOR BOVA CUBBY,JARDIN,UFM-DUBS ALTAESQUIRE,WALKWAY CHIEF MARK,END-ROAD BLACKSTAR MAJIC-ET,DIXIE-LEE AARON -ET,EMERALD-ACRES-SA TONIC ET,RICH-RO MARK SAM -ET,BADGER-BLUFF FANNY FREDDIE,CHARLESDALE SUPERSTITION,COUNTRY ROAD ROUMARE CANBEE,COYNE-FARMS DORCY,DELTA PARAMOUNT,EMERALD-ACR-SA T-BAXTER,END-ROAD BEACON,LARS-ACRES SHOT TRIGGER,MANNA FARM DEL SANTO,RAMOS,SANDY-VALLEY BOLTON
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
CARENDA PERTINENT - PERTINENT,1,0.901289651,0,0.805059429,0,0.225197714,0,0.22718146,0,1,0.021825397,0,0,0.19543619,0,0,0,0,0,0,0.06597181,0,0,0.005456254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HINDLEE PICOLA GOLDCHIPDREAM 1418-ET - MICROCHIP,2,0.901289651,0,0.805059429,0.163690413,0.225197714,0,0.22718146,0,0,0.021825397,0,0,0.19543619,0,0,0,0,0,0,0,0,0,0.005456254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MANNA FARM SHAN 2716 - WENTWORTH,3,0,0.239086984,0.805059429,0,0,0,0.22718146,0,0,0.021825397,0.857142857,0.07638654,0,0,0,0,0,0,0,0,0,0.015873016,0.005456254,0,0,0.091765206,0,0,0,0,0,0,0,0,0,0,0.000992,0,0,0,0,0,0,0,0,0,0,0,0,0
CALISTER CANJAM 143-ET - CANJAM,4,0,0.239086984,0.805059429,0,0,0.288194032,0.22718146,0,0,0,0,0.07638654,0,0.168650794,0.075890667,0,0,0,0,0,0.06051454,0.015873016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000992,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA CUPIDO - CRVCUPIDO,5,0.901289651,0,0,0.171130921,0.225197714,0.288194032,0,0,0,0,0,0,0,0,0.075890667,0.042658667,0,0,0.071424,0,0,0,0,0,0.141863873,0,0,0,0,0.018848381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HINDLEE GOLDWYN OMANROYAL 121003 - ROYALMAN,6,0.931051556,0.245039365,0,0,0.232638222,0,0,0.257931937,0,0,0,0.077874667,0,0,0,0,0,0.055552127,0.07192,0,0,0,0,0,0,0,0,0.021328635,0,0,0,0.010416,0,0,0.010416127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KIRK ANDREWS PICOLA M122 - TEMPTATION,7,0,0,0.805059429,0,0,0.288194032,0.22718146,0,0,0.021825397,0,0,0.19543619,0.168650794,0.075890667,0,0,0,0,0,0.06051454,0,0.005456254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEWHOUSE SKYFALL - CRVSKYFALL,8,0.907242032,0.239086984,0,0,0.226685841,0,0,0.25644381,0,0,0,0.07638654,0,0,0,0,0,0.054064,0,0,0,0.015873016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000992,0,0,0,0,0,0,0,0,0,0,0,0,0
GLOMAR SUPER LUCKYBRO - ET - LUCKYBRO,9,0.907242032,0.237598857,0,0,0.226685841,0,0,0.25644381,0,0.021825397,0,0,0,0,0,0,0,0.054064,0,0,0,0,0.005456254,0.038194413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLOMAR SUPERLUCKY-ET - SUPERLUCKY,10,0.907242032,0.237598857,0,0,0.226685841,0,0,0.25644381,0,0.021825397,0,0,0,0,0,0,0,0.054064,0,0,0,0,0.005456254,0.038194413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW PREDESTINE MANSHED - MANSHED,11,0.901289651,0.239086984,0,0.163690413,0.225197714,0,0,0,0,0.021825397,0,0.07638654,0,0,0,0,0,0,0,0,0,0,0.005456254,0,0,0,0,0,0,0,0,0,0,0.015873016,0,0,0,0,0.000992,0,0,0,0,0,0,0,0,0,0,0
CARENDA VERMOUTH 394 - VERMOUTH,12,0,0,0.805059429,0,0,0.288194032,0.22718146,0,0,0.021825397,0,0,0.19543619,0,0.075890667,0,0,0,0,0,0,0,0.005456254,0,0,0,0,0,0,0,0,0,0.015873016,0,0,0,0,0.000992,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 11949 PENALTY - 29HO17732,13,0.901289651,0,0,0.171626921,0.225197714,0,0,0,0,0.021825397,0,0,0,0,0,0.042658667,0,0,0.071424,0,0,0,0.005456254,0,0,0,0,0,0,0.018848381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRONTE PARK CASHCOIN ROWDY-ET - ROWLING,14,0.901289651,0.237598857,0,0,0.225197714,0,0,0,0,0.021825397,0,0,0,0,0,0,0,0,0,0,0,0,0.005456254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR AMERICA CHACAL - 29HO17762,15,0.901289651,0.237598857,0,0,0.225197714,0,0,0,0,0.021825397,0,0,0,0,0,0,0,0,0,0,0,0,0.005456254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 12128 TAILOR - 29HO17706,16,0.899801524,0.237598857,0,0.163690413,0,0,0,0,0,0.021825397,0,0,0,0,0,0,0,0,0,0,0,0,0.005456254,0,0,0,0.008432508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMU BANKS HONDA-ET - MINOTAUR,17,0,0.237598857,0,0,0,0.288194032,0,0,0,0.021825397,0,0,0,0.168650794,0.075890667,0,0,0,0,0,0.06051454,0,0.005456254,0.038194413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOUW ROCKY - CRVBOUWROCKY,18,0,0.239086984,0,0.16517854,0,0,0,0,0,0.027777778,0,0.07638654,0,0,0,0.04117054,0,0,0,0,0,0,0.006944381,0,0,0,0,0,0.019840889,0,0.003472127,0,0,0,0,0.001488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11756 OCTAVIAN-ET - 29HO17509,19,0,0.239086984,0,0.16517854,0,0,0,0,0,0.021825397,0,0.07638654,0,0,0,0.04117054,0,0,0,0,0,0.015873016,0.005456254,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000992,0,0,0,0,0,0,0,0,0,0,0,0,0
WILARA JOSUPER JO-ET - GILES,20,0,0.245039365,0,0.163690413,0,0,0,0,0,0.02033727,0,0.077874667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021328635,0,0,0,0.010416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW KINGBOY 9970-ET - GHOSTLY,21,0,0.239086984,0,0.163690413,0,0,0,0,0,0.02033727,0,0.07638654,0,0,0,0,0,0,0,0,0,0.015873016,0,0,0,0,0.008432508,0,0,0,0,0,0,0,0,0,0.000992,0,0,0,0,0,0,0,0,0,0,0,0,0
WILDER HAMLET - 29HO17334,22,0,0.237598857,0,0,0,0,0,0,0,0.02033727,0,0,0,0,0,0,0.240079365,0,0,0,0,0,0,0,0,0,0.008432508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DG VEKIS BOSS - AIBLOOPER,23,0,0.237598857,0,0.16517854,0,0,0,0,0,0.021825397,0,0,0,0,0,0.04117054,0,0,0,0,0,0.009920635,0.005456254,0,0,0,0,0,0.019840889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PLAIN-KNOLL DONA BAYONET-ET - 7HO12236,24,0,0.237598857,0,0.163690413,0,0,0,0,0,0.023809524,0,0,0,0,0,0,0,0,0,0,0,0,0.005952254,0.038194413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MYSTICAL - 29HO17876,25,0,0.238094857,0,0.164186413,0,0,0,0,0,0.021825397,0,0,0,0,0,0,0,0,0,0,0,0.009920635,0.005456254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DUPASQUIER PRIZIM - CBPRIZIM,26,0,0.237598857,0,0.163690413,0,0,0,0,0,0.021825397,0,0,0,0,0,0,0,0,0,0,0,0.009920635,0.005456254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 12659 TACTIC - 29HO17919,27,0,0.237598857,0,0.163690413,0,0,0,0,0,0.02033727,0,0,0,0,0,0,0,0,0,0,0,0.009920635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COGENT PEAK ALEX - CBPEAKALEX,28,0,0.237598857,0,0.163690413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009920635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DENMIRE OVERSIDE MACARENA - CBMACARENA,29,0,0.239086984,0,0,0,0,0,0,0,0.021825397,0,0.07638654,0,0,0,0,0,0,0,0,0,0.015873016,0.005456254,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000992,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS JERRICK-ET - 29HO18059,30,0,0.239086984,0,0,0,0,0,0,0,0,0,0.07638654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR SEAGULL-BAY SANDAL-ET - 29HO18161,31,0,0.237598857,0,0,0,0,0,0,0,0.02033727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRABANTDALE BLUEBELL - 29HO18199,32,0,0.237598857,0,0,0,0,0,0,0,0.02033727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FARNEAR-TBR-BH FLAMER-ET - FLAMER,33,0,0,0,0.16517854,0,0,0,0,0,0.029761905,0,0,0,0,0,0.04117054,0,0,0,0,0,0,0.007440381,0,0,0,0,0,0,0,0.003472127,0,0,0,0,0.001488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY TRUE PP - 7HO12814,34,0,0.237598857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009920635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MARION-ET - 29HO18009,35,0,0.237598857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW REDMAW KB 9975-ET - KINGTUT,36,0,0,0,0.163690413,0,0,0,0,0,0.028273778,0,0,0,0,0,0,0,0,0,0,0,0,0.006944381,0,0,0,0.008432508,0,0,0,0.003472127,0,0,0,0,0.001488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW CAPGAIN JELLY-ET - JELLY,37,0,0,0,0.163690413,0,0,0,0,0,0.028769778,0,0,0,0,0,0,0,0,0,0,0,0,0.006944381,0,0,0,0,0,0,0,0.003472127,0,0,0,0,0.001488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SANDY-VALLEY FIVESTAR-ET - 29HO18233,38,0,0,0,0.164186413,0,0,0,0,0,0.02033727,0,0,0,0,0,0,0,0,0,0,0,0.008432508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COMFORT MONTEREY MONEYMAN-ET - 29HO18094,39,0,0,0,0.163690413,0,0,0,0,0,0.02033727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LARCREST CALUMET-ET - 29HO18101,40,0,0,0,0.163690413,0,0,0,0,0,0.02033727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABS MACINTOSH-ET - 29HO17989,41,0,0,0,0.163690413,0,0,0,0,0,0.02033727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDG ABS JERICHO-ET - 29HO18110,42,0,0,0,0.163690413,0,0,0,0,0,0.02033727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LARCREST CAYLE-ETS - 29HO18041,43,0,0,0,0.163690413,0,0,0,0,0,0.02033727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY JO DANCER-ET - 29HO18018,44,0,0,0,0.163690413,0,0,0,0,0,0.02033727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NO-FLA MERIT-ET - 29HO18045,45,0,0,0,0.163690413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008432508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11231 TURVY-ET - 29HO16668,46,0,0,0,0,0,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0,0.06597181,0,0,0.006944381,0,0,0,0,0,0,0,0.003472127,0,0,0,0,0.001488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11228 TOPSY-ET - 29HO16667,47,0,0,0,0,0,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0,0.06597181,0,0,0.006944381,0,0,0,0,0,0,0,0.003472127,0,0,0,0,0.001488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COOCKIECUTTER HARPER - 29HO17747,48,0,0,0,0,0,0,0,0,0,0.021825397,0,0,0,0,0,0,0,0,0,0,0,0,0.005456254,0,0,0,0.008432508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GIN JINGO - 29HO17285,49,0,0,0,0,0,0,0,0,0,0.021825397,0,0,0,0,0,0,0,0,0,0,0,0,0.005456254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRABANTDALE DRAKE-ET - 29HO18093,50,0,0,0,0,0,0,0,0,0,0.02033727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
