column,Row Order,O-BEE MANFRED JUSTICE,LONG-LANGS OMAN OMAN,ENSENADA TABOO PLANET ET,PICSTON SHOTTLE,BRAEDALE GOLDWYN,ROUMARE,JOCKO BESN,HA-HO CUBBY MANFRED-ET,ROSE-BAUM TABOO,JARDIN,MAUGHLIN STORM,CAROL PRELUDE MTOTO ET,SHOREMAR JAMES,ELITE GOLD BULLION-IMP-ET,DIXIE-LEE AARON -ET,Q250 BESNE BUCK,HILL VALLEY BASAR ACME,EMPRISE BELL ELTON,BASAR,SHOREMAR PERFECT STAR (ET),ROYLANE SOCRA ROBUST,OUT-JOCK CHOICE AMEL,END-ROAD PVF BOLIVER,BADGER-BLUFF FANNY FREDDIE,TO-MAR BLACKSTAR ET,CHARLESDALE SUPERSTITION,STARTMORE RUDOLPH,GIBBON,A MARK CJ GILBROOK GRAND ET,MADAWASKA AEROSTAR,AG-HIGH SIGHTS BS INGOT-ET,REGANCREST ELTON DURHAM,CARENDA FABULON-ET,OSDEL-ENDEAVOR BOVA CUBBY,END-ROAD BLACKSTAR MAJIC-ET,JENNY-LOU MRSHL TOYSTORY,REGANCREST ALTAIOTA,ETAZON ADDISON,DE-SU OBSERVER,MARA-THON BW MARSHALL,A RONNYBROOK PRELUDE ET,EMERALD-ACRES-SA TONIC ET,VELVET-VIEW-KJ SOCRATES,SANDY-VALLEY BOLTON,FUSTEAD EMORY BLITZ,HOW-EL-ACRES K BELLMAN ET,BARBEE-M JUROR ITO,FATAL,BELT,NORRIELAKE CLEITUS LUKE TWIN
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
WARRAMONT NUMBERONE DUDE - ASHMARK,1,0.626022295,0.950819672,0,0.494876852,0,0.82172118,0.474378492,0.152656,0,0,0,0.142414164,0,0,0.094258098,0.092209311,0,0,0,0,0,0,0,0,0,0,0,0.034833836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GENERVATIONS LIQUID GOLD - GVLIQUIDGOLD,2,0.626022295,0.950819672,0.290983607,0.494876852,0,0,0,0.152656,0.072744656,0,0,0.142414164,0,0,0.094258098,0,0,0,0,0,0,0.033810098,0,0,0,0,0,0,0,0,0,0,0,0,0.01331882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11756 OCTAVIAN-ET - 29HO17509,3,0.626022295,0.950819672,0.278688525,0.494876852,0,0,0,0.152656,0.06967082,0,0,0.142414164,0,0,0.094258098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUNDALONG LIQUIDGOLD WARRIOR - GOLDWARRIOR,4,0.639341902,0.93852459,0.278688525,0.491803016,0,0,0,0.155729836,0.06967082,0,0,0,0,0,0,0,0,0.084012852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030736525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COUNTRY ROAD ROYALMAN 4198-ET - PROVINCE,5,0.626022295,0,0,0,0.211064918,0.82172118,0.474378492,0.152656,0,0,0.147536262,0,0.050203016,0,0,0.092209311,0,0,0,0,0,0,0,0,0,0,0,0.034833836,0.025613902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW MOM JUSTLE - JUSTLE,6,0.638317377,1,0.290983607,0,0,0,0,0.155729836,0.072744656,0,0,0,0,0,0.097331934,0,0,0.084012852,0,0,0,0.033810098,0,0,0,0,0,0,0,0,0,0,0,0.030736525,0.01331882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008196197
DUPASQUIER PRIZIM - CBPRIZIM,7,0.622948459,0.93852459,0.278688525,0.491803016,0,0,0,0,0.06967082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017417967,0,0,0,0,0,0
DE-SU 12659 TACTIC - 29HO17919,8,0.622948459,0.93852459,0.275614689,0.491803016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036885246,0,0,0,0,0.017417967,0,0,0,0,0,0
RENGAW SS JAMPOT-ET - JAMPOT,9,0.62704682,0.950819672,0.278688525,0,0,0,0,0.152656,0.06967082,0,0,0,0,0,0.094258098,0,0,0,0,0,0.06557377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016393443,0,0.014343344,0,0,0,0,0
EMU BANKS JENGOLD - JENGOLD,10,0.630120656,0.950819672,0,0,0.211064918,0,0,0.153680525,0,0,0.147536262,0,0.050203016,0,0.094258098,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025613902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEWHOUSE SKYFALL - CRVSKYFALL,11,0.626022295,0.950819672,0,0,0.211064918,0,0,0.152656,0,0,0.147536262,0,0.050203016,0,0.094258098,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025613902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE SU 12128 TAILOR - 29HO17706,12,0.622948459,0,0.278688525,0.491803016,0.195696,0,0,0,0.06967082,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082991738,0.102459016,0,0.086065574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COOMBOONA DAVINCI OMAN - TLGOMAN,13,0.626022295,0.950819672,0,0,0,0,0,0.152656,0,0,0,0,0,0,0.094258098,0,0,0,0,0,0,0,0.082991738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017417967,0,0,0,0,0,0
HINDLEE PICOLA ROYALROUMARE 1414-ET - ROYALPIC,14,0,0,0.278688525,0,0,0.82172118,0.474378492,0,0.06967082,0,0,0,0,0,0,0.092209311,0.054302689,0,0.035859934,0,0,0,0,0,0,0,0,0.034833836,0,0,0,0,0.01024577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA FOLKLAW 339 - FOLKLAW,15,0,0,0,0,0.211064918,0.82172118,0.474378492,0,0,0,0.147536262,0,0.050203016,0,0,0.092209311,0,0,0,0,0,0,0,0,0,0,0,0.035858361,0.025613902,0,0,0,0.013319607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW PREDESTINE MANSHED - MANSHED,16,0.626022295,0,0.278688525,0.491803016,0.198769836,0,0,0.152656,0.06967082,0,0,0,0.04712918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOUW ROCKY - CRVBOUWROCKY,17,0.626022295,0,0.290983607,0.494876852,0,0,0,0.152656,0.072744656,0,0,0.142414164,0,0,0,0,0,0,0,0,0,0.033810098,0,0,0,0,0,0,0,0,0,0,0,0,0.01331882,0,0,0,0,0.028687475,0,0,0,0,0,0,0,0,0,0
OURWAY PLANE JACK - PLANEJACK,18,0,0,0.340163934,0,0,0,0,0,0.085039738,0,0,0,0,0.817622295,0,0,0,0,0,0,0,0.036883934,0,0,0.290976,0,0,0,0,0,0.201843148,0,0,0,0.016392656,0,0,0,0,0,0,0,0,0,0,0.052252328,0,0,0,0
CARENDA VERMOUTH 394 - VERMOUTH,19,0,0,0.278688525,0,0,0,0.474378492,0,0.06967082,0.758196721,0,0,0,0,0,0.092209311,0.054302689,0,0.035859934,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01024577,0,0,0,0,0,0,0,0,0.052252852,0,0,0,0,0,0,0,0
CARENDA REACTOR 352 - REACTOR,20,0,0,0.278688525,0,0,0,0.474378492,0,0.06967082,0.758196721,0,0,0,0,0,0.092209311,0.054302689,0,0.035859934,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01024577,0,0,0,0,0,0,0,0,0.052252852,0,0,0,0,0,0,0,0
MANNA FARM DELANO - DELANO,21,0,0,0,0,0,0.82172118,0.474378492,0,0,0,0,0,0,0,0,0.092209311,0.06659777,0,0.03893377,0.203891934,0,0,0,0,0,0,0,0.035858361,0,0,0,0,0.013319607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007171672,0
PURNIM MILLARD BIOGOLDMILL - GOLDMILL,22,0.626022295,0,0,0.507171934,0,0,0,0.152656,0,0,0,0.145488,0,0,0,0,0,0.084012852,0,0,0,0,0,0,0,0,0,0,0,0.056348852,0,0.057377049,0,0,0,0,0,0,0,0.028687475,0.03688341,0,0,0,0,0,0,0,0,0
DELTA CUPIDO - CRVCUPIDO,23,0,0,0,0.507171934,0.198769836,0,0.474378492,0,0,0,0,0.145488,0.04712918,0,0,0.092209311,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056348852,0,0,0,0,0,0,0,0,0,0,0.03688341,0,0,0,0,0,0,0.026638426,0,0
GLOMAR SUPERLUCKY-ET - SUPERLUCKY,24,0.622948459,0,0.278688525,0,0.211064918,0,0,0,0.06967082,0,0.147536262,0,0.050203016,0,0,0,0,0,0,0,0.06557377,0,0,0,0,0,0,0,0.025613902,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016393443,0,0.014343344,0,0,0,0,0
HINDLEE GOLDWYN OMANROYAL 121003 - ROYALMAN,25,0.638317377,0,0,0,0.260245246,0,0,0.155729836,0,0,0.150610098,0,0.062498098,0,0,0,0,0.084012852,0,0,0,0,0,0,0,0,0,0,0.028687738,0.057373377,0,0,0,0.030736525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA VIZABULL 375 - VIZABULL,26,0.638317377,0,0.278688525,0,0,0,0,0.155729836,0.06967082,0,0,0,0,0,0,0,0.054302689,0.084012852,0.035859934,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01024577,0.030736525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALEXERIN SNEAK PEEK - 0250HO01135,27,0.639341902,0,0.278688525,0,0,0,0,0.155729836,0.06967082,0,0,0,0,0,0,0,0,0.084012852,0,0,0.06557377,0,0,0,0,0,0,0,0,0,0,0,0,0.030736525,0,0,0,0,0,0,0,0,0.016393443,0,0.014343344,0,0,0,0,0
DE SU 11949 PENALTY - 29HO17732,28,0,0,0.278688525,0.508196459,0.198769836,0,0,0,0.06967082,0,0,0.145488,0.04712918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056348852,0,0,0,0,0,0,0,0,0,0,0.03688341,0,0,0,0,0,0,0,0,0
ADLEJAMA PICOLA FAROUK - LJCOOL,29,0.622948459,0,0.278688525,0,0.198769836,0,0,0,0.06967082,0,0,0,0.04712918,0,0,0,0.054302689,0,0.035859934,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01024577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA PICOLA 349 - VANCE,30,0.626022295,0,0.278688525,0,0,0,0,0.152656,0.06967082,0,0,0,0,0,0,0,0.054302689,0,0.035859934,0,0,0,0,0,0,0,0,0,0,0,0,0.054303213,0.01024577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR AMERICA CHACAL - 29HO17762,31,0.622948459,0,0.278688525,0,0.198769836,0,0,0,0.06967082,0,0,0,0.04712918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049180328,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11680 BRAUN-ET - 29HO16954,32,0.62704682,0,0,0,0,0,0,0.152656,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033810098,0.086065574,0,0,0.098360656,0,0,0,0,0,0,0,0,0,0.06557377,0.131147541,0,0,0.028687475,0,0,0,0,0,0,0.028688,0,0,0
DE SU 11690 FANTASMIC - 29HO17652,33,0.626022295,0,0.282786885,0,0,0,0,0.152656,0.070695344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114754098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MANNA FARM MCCUTCHEN 2701-ET - ZOLTAN,34,0,0,0.278688525,0.494876852,0.198769836,0,0,0,0.06967082,0,0,0.142414164,0.04712918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01024577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW CROWN JAKOVICH - JAKOVICH,35,0.626022295,0,0,0,0.211064918,0,0,0.152656,0,0,0.147536262,0,0.050203016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025613902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HINDLEE PICOLA GOLDCHIPDREAM 1418-ET - MICROCHIP,36,0,0,0.278688525,0.491803016,0.198769836,0,0,0,0.06967082,0,0,0,0.04712918,0,0,0,0.054302689,0,0.035859934,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01024577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PINE-TREE-GF REMARK-P-ET - 29HO16999,37,0.622948459,0,0.278688525,0,0,0,0,0,0.06967082,0,0,0,0,0,0,0,0,0,0,0,0.06557377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06557377,0,0,0,0.028687475,0,0,0.016393443,0,0.014343344,0,0,0,0,0
HILL VALLEY SS NARDOO - NARDOO,38,0.622948459,0,0.295081967,0,0,0,0,0,0.07376918,0,0,0,0,0,0,0,0,0,0,0,0.06557377,0.033810098,0,0,0,0,0,0,0,0,0,0,0,0,0.01331882,0,0,0,0,0,0,0,0.016393443,0,0.014343344,0,0,0,0,0
RENGAW CAPGAIN JELLY-ET - JELLY,39,0,0,0.293032656,0.491803016,0,0,0,0,0.072744656,0,0,0,0,0,0,0,0,0,0,0,0,0.033810098,0,0,0,0,0,0,0,0,0,0,0,0,0.01331882,0,0,0,0.036885246,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY H CARNIVAL-ET - 29HO18020,40,0.622948459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082991738,0.102459016,0,0.086065574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DILEE BUDDHA OLLIE 751 - OTTMAR,41,0,0,0.290983607,0,0.211064918,0,0,0,0.072744656,0,0.147536262,0,0.050203016,0,0,0,0,0,0,0,0,0.033810098,0,0,0,0,0,0.034833836,0.025613902,0,0,0,0.013319607,0,0.01331882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARENDA VALIUM 354 - VALIUM,42,0,0,0.278688525,0,0.211064918,0,0,0,0.06967082,0,0.147536262,0,0.050203016,0,0,0,0.054302689,0,0.035859934,0,0,0,0,0,0,0,0,0,0.025613902,0,0,0,0.01024577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADLEJAMA ATLEY PINNACLE-ET - THETOP,43,0,0,0.290983607,0,0.198769836,0,0,0,0.072744656,0,0,0,0.04712918,0,0,0,0,0,0,0,0,0.033810098,0,0,0,0,0,0,0,0,0,0.054303213,0,0,0.01331882,0,0,0.131143869,0,0,0,0,0,0,0,0,0,0,0,0
LARCREST CAYLE-ETS - 29HO18041,44,0,0,0.275614689,0.491803016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053278689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013319607,0,0,0,0,0,0,0
CARENDA PERTINENT - PERTINENT,45,0,0,0.278688525,0,0.198769836,0,0,0,0.06967082,0,0,0,0.04712918,0,0,0,0.054302689,0,0.035859934,0,0,0,0,0,0,0,0.084015213,0,0,0,0,0,0.01024577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PURNIM PICOLA BIOCARD 4TH-ET - BIOCARD,46,0,0,0.278688525,0,0.198769836,0,0,0,0.06967082,0,0,0,0.04712918,0,0,0,0.054302689,0,0.035859934,0,0,0,0,0,0,0,0.084015213,0,0,0,0,0,0.01024577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADLEJAMA DELSANTO PICOLA - PICOLA,47,0,0,0.290983607,0,0,0,0,0,0.072744656,0,0,0,0,0,0,0,0.06659777,0,0.03893377,0.203891934,0,0.033810098,0,0,0,0,0,0.034833836,0,0,0,0,0.013319607,0,0.01331882,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007171672,0
ABS MARION-ET - 29HO18009,48,0.622948459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017417967,0,0,0,0,0,0
LEANINGHOUSE BURCH-ET - 29HO18104,49,0.622948459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017417967,0,0,0,0,0,0
DE-SU 11231 TURVY-ET - 29HO16668,50,0,0,0.290983607,0,0,0,0,0,0.072744656,0,0,0,0,0,0,0,0,0,0,0,0,0.033810098,0,0,0,0,0.084015213,0,0,0,0,0,0,0,0.01331882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
