column,Row Order,JUDDS ADMIRAL,J_ S_ QUICKSILVER ROYAL,MASON BOOMER SOONER BERRETTA,TINOPAI WAIUKU GR,COMFORT ROYAL ALF (E_T_),FYN LEMVIG,HIGHLAND DUNCAN LESTER,ROYALS GREEN ELMO,SOLDIERBOY BOOMER SOONER OF CJF,LAWMUIR ELTON,CLAYDON PARK FLOWER POWER,ROCK ELLA PERIMITER,OKURA MANHATTEN-ET SJ3,KAARMONA VALERIAN,PARKWOOD CASPER,HIGHLAND MAGIC DUNCAN,WINDY WILLOW MONTANA JACE,ROCKMAPLE BROOK MONTANA,WILLAND ADS SAMUAL,MOLLY BROOK BRASS MAJOR,LIGHTWOOD LUCRATIVE,DUNCANS PRINCE MALCOLM,SKE IDE,ISDK Q IMPULS,BW PARADE-ET,VAN DER FITS FJORD GR,TAWA GROVE MAUNGA ET S3J,BAYLEA PENNYS CARLOS SJ3,ROCK ELLA PARAMOUNT-ET,MEADOW LAWN J IMPERIAL 50R ET,JAS BYG,MITCHELLS LIKABULL SJ3,SILVER FALLS QUICK FAME,CRESCENT SENATOR SAM,NOAKES NEVVY SJ2,WILLIAMS ROBS NORMAN,CRESENT ROYAL CHARLES-ET,CARDRONA ROBERTO,WILLIAMS MINSTREL,DARAWAY FLOWERPOWER NAVARA,ALCISTON CHARLIES LAD,AHLEM LEMVIG ABE,KONUI GLEN ELMOS BOWIE,CAIRNBRAE JACES ELTON,PANNOO ABE VANAHLEM,ALL LYNNS LOUIE VALENTINO,BHF-SSF PARADE LOUIE,NOWELL TARSAN,OKURA LIKA MURMUR S3J,RICHIES JACE TBONE A364
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
WHITE STAR GREG - BOSGREGSTAR,1,1,0.391067538,0.360566449,0.347494553,0,0,0,0.291938998,0.148148148,0,0,0.130718954,0,0.119825708,0,0.063180828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066448802,0,0,0,0,0,0,0
WALLACEDALE MARVARIE ET - CRVMARVARIE,2,0,0.782135076,0.721132898,0.347494553,0.555555556,0,0,0.291938998,0,0,0.152505447,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035947712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017429194,0,0,0,0,0,0,0,0,0,0
NOWELL VIPER - VIPOR,3,0.5,0.782135076,0.721132898,0,0.277777778,0,0,0,0.148148148,0,0.152505447,0.130718954,0,0.119825708,0,0.063180828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABERDEEN VALERIAN ROUNDHILL-ET - ROUNDHILL,4,0.5,0.782135076,0.721132898,0,0.277777778,0,0,0,0.148148148,0,0.152505447,0.130718954,0,0.119825708,0,0.063180828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABERDEEN VALERIAN SANDOWN-ET - RACEWAY,5,0.5,0.782135076,0.721132898,0,0.277777778,0,0,0,0.148148148,0,0.152505447,0.130718954,0,0.119825708,0,0.063180828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARALUEN PARK STRZELECKI - STRZELECKI,6,0.5,0.391067538,0.721132898,0.347494553,0,0,0,0.291938998,0.148148148,0.119825708,0,0.130718954,0,0.119825708,0,0,0,0,0,0,0.062091503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARALUEN PARK LARFALOT SAGE - SAGE,7,0.5,0.391067538,0.721132898,0.347494553,0,0,0,0.291938998,0.148148148,0.119825708,0,0.130718954,0,0.119825708,0,0,0,0,0,0,0.062091503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KADDY LARFALOT SEGA - ET - SEGA,8,0.5,0.391067538,0.360566449,0.347494553,0,0.192810458,0.171023965,0.291938998,0.148148148,0.119825708,0,0,0.081699346,0,0,0,0,0,0,0,0.062091503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROCKLEIGH PARK VALERIAN VAVOOM - VAVOOM,9,1,0.391067538,0.360566449,0,0,0.192810458,0.171023965,0,0.148148148,0,0,0.130718954,0.081699346,0.119825708,0,0.063180828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YOORAMI NESSY 2 TOMY - KIEL,10,1,0.391067538,0.360566449,0,0,0.192810458,0.171023965,0,0.148148148,0,0,0.130718954,0.081699346,0.119825708,0,0.063180828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COLNARCO NAVARIAN - NAVARIAN,11,0.5,0.391067538,0.360566449,0,0.277777778,0,0,0.291938998,0.148148148,0,0.152505447,0.130718954,0,0.119825708,0,0.063180828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017429194,0,0,0,0,0,0,0,0,0,0
RIVERSIDE AMBITION - CSCAMBITION,12,0,0.391067538,0.721132898,0.347494553,0.277777778,0,0,0.291938998,0.148148148,0,0.152505447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017429194,0,0,0,0,0,0,0,0,0,0
OKURA LT INTEGRITY - NZGINTEGRITY,13,1,0.782135076,0,0,0,0.192810458,0,0,0,0,0,0,0.081699346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041394336,0.040305011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BROADLIN 2499 VALERIAN - ABERIAN,14,0.5,0.391067538,0.360566449,0,0,0.192810458,0.171023965,0,0.148148148,0,0,0.130718954,0,0.119825708,0,0.063180828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025054466,0,0,0,0,0,0,0,0
NOWELL TARSAN - TAILBOARD,15,0.5,0.782135076,0,0.347494553,0,0,0,0.291938998,0,0.119825708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033769063,0,0
OKURA LIKA MURMUR S3J - BOSMURMUR,16,0.5,0.782135076,0,0.347494553,0,0,0,0,0,0.239651416,0,0,0,0,0.093681917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041394336,0.040305011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025054466,0
PUKETAWA AD SUPERSTITION - BOSPUKETAWA,17,1,0,0,0.347494553,0,0.192810458,0.171023965,0,0,0,0,0,0.081699346,0,0.093681917,0,0,0,0.045751634,0,0,0,0,0,0,0,0.02832244,0.026143791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAL-MART NAVARA BLADE - 29JE3678,18,0,0.391067538,0.360566449,0.347494553,0.277777778,0,0,0.291938998,0,0,0.152505447,0,0,0,0,0,0,0,0,0,0,0,0.045751634,0.043572985,0,0,0,0,0,0.02832244,0.027233115,0,0,0,0,0,0,0,0,0.017429194,0,0,0,0,0,0,0,0,0,0
HILLSTAR LOT JESTER S3J - NZGLOTJESTER,19,1,0,0,0.347494553,0,0.192810458,0.171023965,0,0,0,0,0,0.081699346,0,0,0,0,0,0,0,0,0,0,0,0,0.098039216,0,0,0,0,0,0,0,0,0,0,0,0,0.045751634,0,0,0,0,0,0,0,0,0,0,0
ALL LYNNS LOUIE VALENTINO - 7J1038,20,0,0.391067538,0.721132898,0,0.277777778,0,0.171023965,0,0.148148148,0,0,0,0,0,0,0.063180828,0,0,0,0,0,0,0,0,0.035947712,0,0,0,0.029411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009803922,0.009803922,0,0,0
LYNBROOK TERRIFIC ET S3J - NZGTERRI,21,1,0.391067538,0,0,0,0.192810458,0.171023965,0,0,0,0,0,0.081699346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIGHTWOOD LUCRATIVE - LARFALOT,22,0,0.391067538,0.360566449,0.347494553,0,0,0,0.291938998,0.148148148,0.119825708,0,0,0,0,0,0,0,0,0,0,0.062091503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BROADLIN 2420 SPIRITUAL - BROADSIDE,23,0.5,0,0.360566449,0,0,0.192810458,0.34204793,0,0.148148148,0,0,0,0.081699346,0,0,0.063180828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OKURA GOLDIE INDEX - NZGOKURAINDX,24,1,0.391067538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045751634,0,0,0,0,0,0,0.098039216,0,0,0,0,0,0.041394336,0.040305011,0,0,0,0,0,0.045751634,0,0,0,0,0,0,0,0,0,0,0
PANNOO ABE VANAHLEM - VANAHLEM,25,0,0.391067538,0.360566449,0,0.277777778,0.192810458,0.171023965,0,0,0,0.152505447,0,0,0,0,0.063180828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025054466,0,0,0.022875817,0,0,0,0,0
CENTRAL VALLEY GEORGE S3J - NZGGEORGEY,26,0.5,0.391067538,0,0.347494553,0,0,0,0,0,0.119825708,0,0,0,0,0.093681917,0,0,0,0,0,0,0,0,0,0,0,0.02832244,0.026143791,0,0,0,0,0,0,0,0,0.052287582,0,0,0,0.039215686,0,0,0,0,0,0,0,0,0
KAARMONA VASILIS - VASILIS,27,0,0.391067538,0.360566449,0,0.277777778,0.192810458,0.171023965,0,0.148148148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035947712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARRIETA TGM DIABLO ET - CRVARRIETA,28,0.5,0.391067538,0,0.347494553,0,0,0,0,0,0.119825708,0,0,0,0,0.093681917,0,0,0,0.045751634,0,0,0,0,0,0,0,0.02832244,0.026143791,0,0,0,0,0,0.022875817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUKEROA TGM MANZELLO - CRVMANZELLO,29,0.5,0,0,0.347494553,0,0.192810458,0.171023965,0,0,0.119825708,0,0,0.081699346,0,0.093681917,0,0,0,0,0,0,0,0,0,0,0,0.02832244,0.026143791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HAYWARDS TGM AIM S3J - NZGHAYWARDS,30,0.5,0,0,0.347494553,0,0.192810458,0.171023965,0,0,0.119825708,0,0,0.081699346,0,0.093681917,0,0,0,0,0,0,0,0,0,0,0,0.02832244,0.026143791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLENHAVEN TGM GENIUS S3J - NZGGLENGENI,31,0.5,0.391067538,0,0.347494553,0,0,0,0,0,0.119825708,0,0,0,0,0.093681917,0,0,0,0,0,0,0,0,0,0,0,0.02832244,0.026143791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARRIETA NN DEGREE - CRVDEGREE,32,0.5,0.391067538,0,0.347494553,0,0,0,0,0,0,0,0,0,0,0.093681917,0,0,0,0.045751634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022875817,0.021786492,0.021786492,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0
FOXTON NN FROSTY S3J - NZGFROSTING,33,0.5,0,0,0.347494553,0,0.192810458,0.171023965,0,0,0,0,0,0.081699346,0,0.093681917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021786492,0.021786492,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0
CANAAN NEVVY PIONEER - CRVCANAAN,34,0.5,0,0,0.347494553,0,0.192810458,0.171023965,0,0,0,0,0,0.081699346,0,0.093681917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021786492,0.021786492,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0
DONALDS EDIFY - NZGEDIFY,35,0.5,0.391067538,0,0.347494553,0,0,0,0,0,0.119825708,0,0,0,0,0,0,0,0,0.045751634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022875817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KELLAND KC SPEEDWAY - NZGSPEEDWAY,36,0.5,0.391067538,0,0,0,0.192810458,0.171023965,0,0,0,0,0,0.081699346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022875817,0,0,0.052287582,0,0,0,0,0,0,0,0,0,0,0,0,0
ALMERVISTA BOND - ALMERBOND,37,0,0,0,0,0.277777778,0.192810458,0.171023965,0.291938998,0,0,0.152505447,0,0,0,0,0,0.080610022,0.078431373,0,0.053376906,0,0.045751634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017429194,0,0,0,0,0,0,0,0,0,0.006535948
BROADLIN AUSSIEGOLD P - ET - AUSSIEGOLD,38,0,0.391067538,0,0,0.277777778,0.192810458,0,0,0,0,0.152505447,0,0,0,0,0,0.080610022,0.078431373,0,0.053376906,0,0.045751634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025054466,0,0.030501089,0.022875817,0,0,0,0,0
WHELDON GERONEMO - NZGNEMO,39,0.5,0.391067538,0,0,0,0.192810458,0.171023965,0,0,0,0,0,0,0,0,0.063180828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAIRNBRAE TBONE EDISON - CSCEDISON,40,0,0.391067538,0,0,0.277777778,0.192810458,0.171023965,0,0,0,0,0,0,0,0,0,0.080610022,0.078431373,0,0.053376906,0,0.045751634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006535948
CAIRNBRAE TBONE ENSIGN - CAIRNBONE,41,0,0.391067538,0,0,0.277777778,0.192810458,0.171023965,0,0,0,0,0,0,0,0,0,0.080610022,0.078431373,0,0.053376906,0,0.045751634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006535948
CAIRNBRAE JACES ELTON - ELTON,42,0,0.391067538,0,0,0.277777778,0,0,0,0.148148148,0,0,0,0,0,0,0.063180828,0.080610022,0.078431373,0,0.053376906,0,0.045751634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030501089,0,0,0,0,0,0
WILLAND LT DYNAMO - NZGWILLANDMO,43,0.5,0.391067538,0,0,0,0.192810458,0,0,0,0,0,0,0.081699346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALL LYNNS LEGAL VOLCANO-ET - 29JE3762,44,0,0,0.360566449,0,0,0.192810458,0.171023965,0,0.148148148,0,0,0,0,0,0,0.063180828,0,0,0,0,0,0,0.045751634,0.043572985,0,0,0,0,0.029411765,0.02832244,0.027233115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SUNSET CANYON DAVID - 0200JE00183,45,0,0,0.360566449,0,0.277777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045751634,0.043572985,0.035947712,0,0,0,0.029411765,0.02832244,0.027233115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009803922,0.009803922,0,0,0
ALL LYNNS VALENTINO MARVEL - 011JE1118,46,0,0,0.360566449,0,0.277777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045751634,0.043572985,0.035947712,0,0,0,0.029411765,0.02832244,0.027233115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009803922,0.009803922,0,0,0
BUTTERCREST GALVANIZE - 7J1151,47,0,0,0.360566449,0,0.277777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035947712,0,0,0,0.029411765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009803922,0.009803922,0,0,0
VJ LURE - VIKLURE,48,0,0,0,0,0,0.192810458,0.171023965,0,0,0,0,0,0,0,0,0.063180828,0,0,0,0,0,0,0.045751634,0.043572985,0,0,0,0,0,0.02832244,0.027233115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARSDEN NN ELICIT - CRVELICIT,49,0,0,0,0.347494553,0,0,0,0,0,0,0,0,0,0,0.093681917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022875817,0.021786492,0.021786492,0,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0
UPLAND PARK TS INDY S3J - NZGINDY,50,0,0,0,0,0,0.192810458,0,0,0,0,0,0,0.081699346,0,0.093681917,0,0,0,0.045751634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021786492,0.021786492,0,0.018518519,0,0,0.039215686,0,0,0,0,0,0,0,0,0
