column,Row Order,EMPRISE BELL ELTON,MADAWASKA AEROSTAR,A RONNYBROOK PRELUDE ET,CAROL PRELUDE MTOTO ET,PICSTON SHOTTLE,HA-HO CUBBY MANFRED-ET,SINGING-BROOK N-B MASCOT ET,O-BEE MANFRED JUSTICE,MAUGHLIN STORM,NORRIELAKE CLEITUS LUKE TWIN,SHOREMAR JAMES,JOCKO BESN,A MARK CJ GILBROOK GRAND ET,HANOVERHILL STARBUCK,OSDEL-ENDEAVOR BOVA CUBBY,DIXIE-LEE AARON -ET,MARA-THON BW MARSHALL,Q250 BESNE BUCK,ROTHROCK TRADITION LEADMAN,BRABANT STAR PATRON,MAIZEFIELD BELLWOOD - (E_T_),KED JUROR ET,OUT-JOCK CHOICE AMEL,SHEN-VAL NV LM FORMATION-ET,BIS-MAY TRADITION CLEITUS,CARLIN-M IVANHOE BELL,BIS-MAY S-E-L MOUNTAIN ET,LONG-LANGS OMAN OMAN,DELLKA JUROR GORDON - TW,GIBBON,LEKKER VALIANT ROYALTY,MJR BLACKSTAR EMORY-ET,AG-HIGH SIGHTS BS INGOT-ET,ELITE GOLD BULLION-IMP-ET,BURLANE TENNYSON,EXRANCO THOR,EMERALD-ACRES-SA TONIC ET,HANOVER HILL INSPIRATION,HOW-EL-ACRES K BELLMAN ET,LYLEHAVEN AMBITION ET,JENNY-LOU MRSHL TOYSTORY,JARDIN,ATHOL M K VULCAN,ETAZON JIMTOWN,FULLERTONS WARD,HIBI SECRET SKELTON,KAPAWAI JIMTOWN POSH,LLOYDS EXCELLENCY,MCMILLANS TROPHY,SCOTTS NORTHSEA
Column Order,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
VH MOGENS - VIKVHMOGENS,1,0.5,0.427419355,0.254032258,0.266129032,0,0.076612903,0,0.036290323,0,0,0,0,0,0.068548387,0.024193548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GALLRAE TENNYSON YJ - YJ,2,0.5,0,0.254032258,0.266129032,0,0.076612903,0,0.036290323,0,0,0,0,0,0,0.024193548,0,0,0,0,0,0,0.306451613,0,0,0,0,0,0,0.080645161,0,0,0,0,0,0.040322581,0.040322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW MANOMAN HUMMER-ET - GEEMCEE,3,0.5,0.427419355,0.254032258,0.266129032,0.213709677,0.076612903,0,0.036290323,0,0.108870968,0,0,0,0,0.024193548,0.048387097,0,0,0,0,0,0,0,0,0,0,0,0.012096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW MANOMAN WRANGLER-ET - WRANGLER,4,0.5,0.427419355,0.254032258,0.266129032,0.213709677,0.076612903,0,0.036290323,0,0.108870968,0,0,0,0,0.024193548,0.048387097,0,0,0,0,0,0,0,0,0,0,0,0.012096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMIGHETTI NUMERO UNO - 0200HO07450,5,0.5,0.427419355,0.254032258,0.266129032,0.213709677,0.076612903,0,0.036290323,0,0.108870968,0,0,0,0,0.024193548,0.048387097,0,0,0,0,0,0,0,0,0,0,0,0.012096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU ALTAMELHOR - 011HO11077,6,0.5,0.427419355,0.254032258,0.266129032,0.213709677,0.076612903,0,0.036290323,0,0,0.088709677,0,0,0,0.024193548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROYLANE BOXER PUNCH 4311-ET - 7HO11207,7,0.5,0.427419355,0.254032258,0.266129032,0.213709677,0.076612903,0,0.036290323,0,0,0.088709677,0,0,0,0.024193548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA ALONSO - CRVALONSO,8,0,0.85483871,0.254032258,0.266129032,0.213709677,0.076612903,0,0.036290323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008064516,0,0,0,0,0,0,0,0,0,0
CO-OP BOSSIDE MASSEY - ET - CRMASSEY,9,0,0.427419355,0.254032258,0.266129032,0,0,0,0,0,0,0,0,0,0.068548387,0,0,0,0,0.108870968,0,0,0,0,0.137096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COGENT TWIST - COGENTTWIST,10,0,0.427419355,0.254032258,0.266129032,0.213709677,0,0,0,0,0,0,0,0,0.137096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0
S-S-I SHAMROCK MYSTIC - 7HO11395,11,0,0.427419355,0.254032258,0.532258065,0.427419355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02016129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOPSPEED GOLDYN-ET - GOLDCREST,12,0,0.85483871,0,0,0,0,0.185483871,0,0.157258065,0,0.088709677,0,0.092741935,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141129032,0,0,0,0.060483871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HILL VALLEY NIELS - NIELS,13,0,0.427419355,0.254032258,0.266129032,0.213709677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02016129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LADYS-MANOR PL SHAMROCK - 7HO10849,14,0,0.427419355,0.254032258,0.266129032,0.213709677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02016129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RENGAW JARDIN JANEK - JANEK,15,0,0.427419355,0.254032258,0.266129032,0.213709677,0,0,0,0,0,0,0.096774194,0,0.068548387,0,0,0,0.072580645,0,0,0,0,0,0,0.088709677,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0
MAINSTREAM MANIFOLD - HOMANIFOLD,16,1,0,0,0,0,0.076612903,0,0.036290323,0,0,0,0,0,0,0.024193548,0,0.14516129,0,0,0,0.112903226,0,0,0,0,0.080645161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUSHLEA PERFECTOR BOLD-ET - BUDDHA,17,0,0.85483871,0,0,0,0,0.185483871,0,0.157258065,0,0.088709677,0,0.092741935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA TITANIUM - CRVTITANIUM,18,0.5,0.427419355,0,0,0,0.076612903,0,0.036290323,0,0,0,0,0,0.068548387,0.024193548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008064516,0,0,0,0,0,0,0,0,0,0
MR APPLES ARMANI - 7H11703,19,0,0.85483871,0,0,0,0,0,0,0.157258065,0,0.088709677,0,0.092741935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINTERSELL MILO - CBWINTERSELL,20,0.5,0,0,0,0,0.076612903,0,0.036290323,0.157258065,0,0.088709677,0,0.092741935,0,0.024193548,0,0,0,0,0,0,0,0,0,0,0.080645161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLEAR-ECHO TABLE 757 - 7HO11730,21,0,0,0,0.266129032,0.213709677,0,0,0,0,0,0,0,0,0,0,0,0.14516129,0,0,0.387096774,0.112903226,0,0.02016129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028225806,0,0,0,0,0,0,0,0,0
PETHERTON DENSITY - 0200HO02700,22,0.5,0,0,0,0,0.076612903,0,0.036290323,0.157258065,0.108870968,0.088709677,0,0.092741935,0,0.024193548,0.048387097,0,0,0,0,0,0,0,0,0,0,0,0.012096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GEN-I-BEQ LAVAMAN - 0200HO06267,23,0.5,0,0,0,0,0.076612903,0,0.036290323,0.157258065,0.108870968,0.088709677,0,0.092741935,0,0.024193548,0.048387097,0,0,0,0,0,0,0,0,0,0,0,0.012096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B-HIDDENHILLS PLAN 1023 - 7HO10690,24,0.5,0,0,0,0,0.076612903,0,0.036290323,0,0,0,0,0,0,0.024193548,0,0,0,0,0,0,0,0.02016129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JET STAR MANOMAN TRICKIN - TRICKIN,25,0.5,0,0,0,0,0.076612903,0,0.036290323,0,0.108870968,0,0.096774194,0,0,0.024193548,0.048387097,0,0.072580645,0,0,0,0,0,0,0,0,0,0.012096774,0,0.008064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HINDLEE MOM  R DALLAS 11910 - JAYR,26,0.5,0,0,0,0,0.076612903,0,0.036290323,0,0.108870968,0,0.096774194,0,0,0.024193548,0.048387097,0,0.072580645,0,0,0,0,0,0,0,0,0,0.012096774,0,0.008064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHEEKNOLL ALTAVITTEK - 011HO10909,27,0,0,0.254032258,0.266129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02016129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAARMONA CARLANA - CARLANA,28,0.5,0,0,0,0,0.076612903,0.185483871,0.036290323,0,0,0,0,0,0,0.024193548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008064516,0,0,0.016129032,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH OYVIND - VIKHOYVIND,29,0.5,0,0,0,0,0.076612903,0,0.036290323,0,0,0,0,0,0,0.024193548,0,0,0,0.108870968,0,0,0,0,0,0,0.080645161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DYMENTHOLM S SYMPATICO - 0200HO02828,30,0.5,0,0,0,0,0.076612903,0,0.036290323,0,0,0,0,0,0,0.024193548,0,0.14516129,0,0,0,0.112903226,0,0.02016129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VH MIRACLE - VIKVHMIRACLE,31,0,0,0.254032258,0.266129032,0,0,0,0,0,0,0,0.096774194,0,0,0,0,0,0.072580645,0,0,0,0,0,0.137096774,0,0,0,0,0,0.008064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU RANSOM - ET - DESURANSOM,32,0,0.427419355,0.254032258,0,0,0.076612903,0,0.036290323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012096774,0,0,0,0,0,0,0,0.008064516,0,0,0,0,0,0,0,0,0,0
CO-OP ROBUST JITTERBUG-ET - CRJITTERBUG,33,0,0.427419355,0.254032258,0,0,0.076612903,0,0.036290323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012096774,0,0,0,0,0,0,0,0.008064516,0,0,0,0,0,0,0,0,0,0
EMU BANKS CHRISTMAS-ET - CHRISTMAS,34,0,0,0,0,0,0,0,0,0,0,0,0.096774194,0,0.068548387,0,0,0,0.072580645,0,0,0,0,0,0,0,0,0,0,0,0.008064516,0,0,0.016129032,0.016129032,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0
MAIRE MINT FIRE-UP - NZGFIREUP,35,0.5,0,0,0,0,0.076612903,0.185483871,0.036290323,0,0,0,0,0,0,0.024193548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELTA G-FORCE - CRVGFORCE,36,0.5,0,0,0,0,0.076612903,0,0.036290323,0,0.108870968,0,0,0,0,0.024193548,0.048387097,0,0,0,0,0,0,0,0,0,0,0,0.012096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MANNA FARM DEL SANTO - DELSANTO,37,0,0,0,0,0,0,0.185483871,0,0,0,0,0,0,0.068548387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008064516,0,0,0,0,0,0,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU DISTINCTION 11130 - 7HO11775,38,0,0,0,0.266129032,0.213709677,0.076612903,0,0.036290323,0,0,0,0,0,0,0,0.048387097,0,0,0,0,0,0,0.02016129,0,0,0,0,0.012096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ENSENADA TABOO PLANET ET - 7H8081,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02016129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAARMONA CARLUSH-ET - CARLUSH,40,0,0,0,0,0,0,0.185483871,0,0,0,0,0.096774194,0,0,0,0,0,0.072580645,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0,0,0.016129032,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D LIMBO - VIKLIMBO,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.217741935,0,0,0,0,0,0.177419355,0,0,0,0,0,0,0,0,0,0,0,0.016129032,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0
CO-OP ROBUST CABRIOLET-ET - CABRIOLET,42,0,0,0.254032258,0,0,0.076612903,0,0.036290323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02016129,0,0,0,0,0,0,0,0,0.012096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EVEN-PAR ZUMA - 29HO16607,43,0,0,0.254032258,0,0,0.076612903,0,0.036290323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02016129,0,0,0,0,0,0,0,0,0.012096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEAGULL-BAY SUPERSIRE - 7H11351,44,0,0,0.254032258,0,0,0.076612903,0,0.036290323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02016129,0,0,0,0,0,0,0,0,0.012096774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOURNE GROVE HOTHOUSE S2F - NZGHOTHOUSE,45,0,0,0,0,0,0,0.185483871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROYLANE BOOKEM BOB 5170-ET - 7HO11752,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02016129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DE-SU 11236 BALISTO-ET - 29HO16714,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02016129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ADLEJAMA DELSANTO PICOLA - PICOLA,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02016129,0,0,0,0,0,0,0.008064516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAGSWORTH SH KEEPSAKE S2F - NZGKEEPSAKE,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VAN HEUVENS VA REMEDY S1F - NZGREMEDEE,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
